Company Name,Count,Percentage Allocation,Asset Type,Symbol
HDFC Bank Ltd.,20,78.22,Equity,HDFCBANK
Triparty Repo,18,73.05,Others,
ICICI Bank Ltd.,19,69.24,Equity,ICICIBANK
Reliance Industries Ltd.,20,52.76,Equity,RELIANCE
National Thermal Power Corporation Ltd.,18,37.48,Equity,PNB
Larsen & Toubro Ltd.,19,36.79,Equity,LT
Infosys Ltd.,18,35.82,Equity,INFY
State Bank Of India,16,26.57,Equity,SBIN
Maruti Suzuki India Ltd.,16,25.7,Equity,MARUTI
Bharti Airtel Ltd.,16,24.69,Equity,BHARTIARTL
Power Finance Corporation Ltd.,12,24.21,Equity,POWERGRID
TVS Motor Company Ltd.,11,23.53,Equity,TVSMOTOR
Axis Bank Ltd.,14,23.24,Equity,AXISBANK
Coforge Ltd.,16,23.2,Equity,COFORGE
Sun Pharmaceuticals Ind Ltd.,15,21.5,Equity,SUNPHARMA
Bajaj Finance Ltd.,12,19.53,Equity,BAJFINANCE
CBLO(CCIL),4,19.49,Others,
Tata Consultancy Services Ltd.,11,16.64,Equity,TCS
Shriram Finance Ltd.(Erstwhile Shriram Transport Finance Company Limited),13,16.59,Equity,SHRIRAMFIN
ITC Ltd.,12,16.4,Equity,ITC
The Federal Bank Ltd.,13,15.81,Equity,INDHOTEL
JB Chemicals & Pharmaceuticals Ltd.,12,15.44,Equity,JBCHEPHARM
KEI Industries Ltd.,9,14.67,Equity,KEI
Mahindra & Mahindra Ltd.,12,14.09,Equity,KOTAKBANK
Zomato Ltd.,11,14.01,Equity,ZOMATO
PVR INOX Ltd.,10,13.87,Equity,PVR
Persistent Systems Ltd.,10,13.8,Equity,PERSISTENT
Tata Motors Ltd.,9,13.26,Equity,TCS
K P R Mill Ltd.,7,13.08,Equity,HDFCBANK
Cholamandalam Investment & Finance Company Ltd.,10,13.08,Equity,CHOLAFIN
Indusind Bank Ltd.,9,12.89,Equity,INDUSINDBK
Radico Khaitan Ltd.,8,12.81,Equity,RADICO
Fortis Healthcare Ltd.,7,12.51,Equity,FORTIS
Ltimindtree Ltd.,9,12.22,Equity,LTIM
Birlasoft Ltd.,6,12.07,Equity,BSOFT
Ultratech Cement Ltd.,10,11.84,Equity,ULTRACEMCO
UNO Minda Ltd.,8,11.82,Equity,UNOMINDA
The Phoenix Mills Ltd.,7,11.29,Equity,INDHOTEL
Hindalco Industries Ltd.,10,11.28,Equity,HINDALCO
Brigade Enterprises Ltd.,6,11.03,Equity,BRIGADE
Kotak Mahindra Bank Ltd.,8,10.85,Equity,KOTAKBANK
Bank Of Baroda,8,10.73,Equity,HDFCBANK
HCL Technologies Ltd.,8,10.57,Equity,HCLTECH
Trent Ltd.,6,10.44,Equity,TRENT
The Indian Hotels Company Ltd.,9,10.41,Equity,INDHOTEL
Kajaria Ceramics Ltd.,9,10.4,Equity,KAJARIACER
Tech Mahindra Ltd.,8,10.29,Equity,HCLTECH
Aurobindo Pharma Ltd.,6,10.17,Equity,AUROPHARMA
CreditAccess Grameen Ltd.,8,9.96,Equity,CREDITACC
REC Ltd.,8,9.92,Equity,RECLTD
Jio Financial Services Ltd.,10,9.58,Equity,
Ratnamani Metals & Tubes Ltd.,5,9.55,Equity,RATNAMANI
Dixon Technologies (India) Ltd.,9,9.5,Equity,DIXON
Cummins India Ltd.,8,9.47,Equity,CUMMINSIND
Titan Company Ltd.,8,9.47,Equity,TITAN
Krishna Institute of Medical Sciences Ltd.,7,9.23,Equity,BALKRISIND
Escorts Kubota Ltd.,5,9.1,Equity,ESCORTS
SBI Life Insurance Company Ltd.,8,9.02,Equity,SBILIFE
Varun Beverages Ltd.,6,8.97,Equity,VBL
Sundaram Finance Ltd.,7,8.72,Equity,SUNDARMFIN
Hero Motocorp Ltd.,4,8.67,Equity,HEROMOTOCO
Indian Bank,7,8.65,Equity,IOC
Carborundum Universal Ltd.,7,8.51,Equity,CARBORUNIV
Bharat Electronics Ltd.,9,8.46,Equity,BPCL
Coal India Ltd.,5,8.36,Equity,COALINDIA
United Breweries Ltd.,6,8.31,Equity,MCDOWELL-N
Hitachi Energy India Ltd.,8,8.28,Equity,POWERINDIA
Hindustan Unilever Ltd.,7,8.19,Equity,HINDUNILVR
Metro Brands Ltd.,7,8.09,Equity,METROBRAND
Blue Star Ltd.,6,8.04,Equity,BLUEDART
Bikaji Foods International Ltd.,6,7.98,Equity,BIKAJI
Interglobe Aviation Ltd.,5,7.98,Equity,INDIGO
Canara Bank,5,7.88,Equity,CANBK
Max Financial Services Ltd.,7,7.54,Equity,MAXHEALTH
AIA Engineering Ltd.,9,7.31,Equity,AIAENG
Zee Entertainment Enterprises Ltd.,6,7.28,Equity,ZEEL
Polycab India Ltd.,6,7.26,Equity,POLYCAB
Mahindra & Mahindra Financial Services Ltd.,9,7.2,Equity,KOTAKBANK
NMDC Ltd.,4,6.98,Equity,NMDC
Treasury Bill (91D),9,6.93,Others,
Kaynes Technology India Pvt. Ltd.,6,6.91,Equity,KAYNES
Craftsman Automation Ltd.,6,6.88,Equity,CRAFTSMAN
Balrampur Chini Mills Ltd.,7,6.88,Equity,BALRAMCHIN
BSE Ltd.,4,6.859999999999999,Equity,BSE
Cash,3,6.84,Others,RADIANTCMS
CIE Automotive India Ltd.,7,6.8100000000000005,Equity,ZYDUSLIFE
HDFC Asset Management Company Ltd.,4,6.8,Equity,HDFCBANK
Equitas Small Finance Bank Ltd.,7,6.76,Equity,EQUITASBNK
Sona Blw Precision Forgings Ltd.,7,6.66,Equity,SONACOMS
Linde India Ltd.,3,6.6000000000000005,Equity,LINDEINDIA
PI Industries Ltd.,7,6.6,Equity,PIDILITIND
Ambuja Cements Ltd.,7,6.58,Equity,AMBUJACEM
NHPC Ltd.,4,6.49,Equity,NHPC
Multi Commodity Exchange of India Ltd.,5,6.39,Equity,BTML
Mphasis Ltd.,6,6.35,Equity,MPHASIS
Birla Corporation Ltd.,5,6.3100000000000005,Equity,ABCAPITAL
Navin Fluorine International Ltd.,8,6.28,Equity,NAVINFLUOR
Lupin Ltd.,6,6.27,Equity,LUPIN
Solar Industries India Ltd.,6,6.25,Equity,SOLARINDS
Crompton Greaves Consumer Electrcials Ltd.,6,6.21,Equity,CROMPTON
Divi Laboratories Ltd.,3,6.199999999999999,Equity,DIVISLAB
Ajanta Pharma Ltd.,6,6.19,Equity,AJANTPHARM
Muthoot Finance Ltd.,4,6.140000000000001,Equity,MUTHOOTFIN
Cyient Ltd.,4,6.05,Equity,CYIENT
CRISIL Ltd.,3,6.0,Equity,CRISIL
DLF Ltd.,4,5.98,Equity,DLF
Jubilant Foodworks Ltd.,5,5.95,Equity,JUBLFOOD
EIH Ltd.,3,5.87,Equity,EIHOTEL
Td Power Systems Ltd.,5,5.84,Equity,NH
Mrs Bectors Food Specialities Ltd.,4,5.83,Equity,BECTORFOOD
Samvardhana Motherson International Ltd. (Erstwhile Motherson Sumi Systems Ltd.),8,5.79,Equity,MOTHERSON
APL Apollo Tubes Ltd.,5,5.73,Equity,APLAPOLLO
Nestle India Ltd.,4,5.720000000000001,Equity,
ABB India Ltd.,7,5.720000000000001,Equity,ABB
Safari Industries (India) Ltd.,4,5.67,Equity,SAFARI
Abbott India Ltd.,6,5.66,Equity,
Cipla Ltd.,7,5.640000000000001,Equity,CIPLA
Punjab National Bank,3,5.54,Equity,PNB
KPIT Technologies Ltd.,3,5.54,Equity,KPITTECH
CG Power & Industrial Solutions Ltd.,6,5.5200000000000005,Equity,CGPOWER
Torrent Pharmaceuticals Ltd.,5,5.5,Equity,TORNTPHARM
Hindustan Petroleum Corporation Ltd.,4,5.4,Equity,HINDUNILVR
V-Guard Industries Ltd.,4,5.38,Equity,VGUARD
Kalpataru Projects International Ltd.,5,5.33,Equity,KALPATPOWR
Bandhan Bank Ltd.,5,5.33,Equity,BANDHANBNK
Ccl Products (India) Ltd.,5,5.32,Equity,CCL
Westlife Foodworld Ltd.,5,5.3,Equity,
Union Bank Of India,5,5.27,Equity,UNIONBANK
United Spirits Ltd.,5,5.220000000000001,Equity,MCDOWELL-N
Karur Vysya Bank Ltd.,6,5.17,Equity,KARURVYSYA
Tata Steel Ltd.,7,5.15,Equity,TCS
Canfin Homes Ltd.,5,5.14,Equity,
Home First Finance Company India Ltd.,5,5.0600000000000005,Equity,CANFINHOME
Container Corporation Of India Ltd.,5,5.0,Equity,CONCOR
The Ramco Cements Ltd.,5,4.9,Equity,INDHOTEL
Jindal Stainless Ltd.,3,4.87,Equity,JINDALSTEL
Timken India Ltd.,7,4.83,Equity,TIMKEN
Bharat Forge Ltd.,6,4.81,Equity,BPCL
Gland Pharma Ltd.,4,4.800000000000001,Equity,GLAND
Vesuvius India Ltd.,3,4.76,Equity,VESUVIUS
Tata Communications Ltd.,6,4.71,Equity,TCS
Alkem Laboratories Ltd.,6,4.69,Equity,ALKEM
Kennametal India Ltd.,3,4.63,Equity,
Apollo Hospitals Enterprise Ltd.,4,4.47,Equity,APOLLOHOSP
Rolex Rings Ltd.,5,4.45,Equity,ROLEXRINGS
Ashok Leyland Ltd.,6,4.44,Equity,ASHOKLEY
Max Healthcare Institute Ltd.,4,4.41,Equity,MAXHEALTH
PNC Infratech Ltd.,4,4.32,Equity,PNCINFRA
Sundram Fasteners Ltd.,4,4.3100000000000005,Equity,SUNDRMFAST
Sonata Software Ltd.,4,4.29,Equity,SONATSOFTW
Aditya Birla Fashion & Retail Ltd.,6,4.26,Equity,ABCAPITAL
Jindal Steel & Power Ltd.,4,4.26,Equity,JINDALSTEL
KSB Ltd.,2,4.22,Equity,KSB
Bharat Dynamics Ltd.,5,4.18,Equity,BPCL
ZF Commercial Vehicle Control Systems India Ltd.,3,4.16,Equity,ZFCVINDIA
Suven Pharmaceuticals Ltd.,3,4.15,Equity,SUVENPHAR
Triveni Turbine Ltd.,3,4.14,Equity,TRITURBINE
Grasim Industries Ltd.,4,4.13,Equity,GRASIM
Bata India Ltd.,3,4.03,Equity,BATAINDIA
Affle (India) Ltd.,3,3.99,Equity,AFFLE
Gujarat State Petronet Ltd.,3,3.98,Equity,FLUOROCHEM
Electronics Mart India Ltd.,4,3.96,Equity,BEL
Page Industries Ltd.,3,3.92,Equity,PAGEIND
Bosch Ltd.,4,3.91,Equity,BOSCHLTD
City Union Bank Ltd.,3,3.91,Equity,CUB
Honasa Consumer Ltd.,3,3.81,Equity,
Treasury Bill (182D),6,3.81,Others,
Teamlease Services Ltd.,5,3.79,Equity,TEAMLEASE
Bajaj Auto Ltd.,3,3.78,Equity,BAJFINANCE
Go Fashion (India) Ltd.,5,3.78,Equity,GODREJCP
Rainbow Childrens Medicare Ltd.,3,3.75,Equity,RAINBOW
SBI Cards & Payment Services Pvt. Ltd.,5,3.71,Equity,SBILIFE
J. K. Cement Ltd.,5,3.7,Equity,BAJFINANCE
Avenue Supermarts Ltd.,3,3.69,Equity,DMART
Archean Chemical Industries Ltd.,3,3.66,Equity,ACI
Century Textiles & Industries Ltd.,3,3.65,Equity,CENTURYPLY
Gateway Distriparks Ltd.,4,3.63,Equity,GATEWAY
Tata Motors - DVR - A - ORDY,3,3.62,Equity,TCS
Torrent Power Ltd.,3,3.62,Equity,TORNTPHARM
Siemens Ltd.,4,3.61,Equity,SIEMENS
Cera Sanitaryware Ltd.,3,3.6,Equity,KAJARIACER
Life Insurance Corporation of India,2,3.58,Equity,LICI
Five-Star Business Finance Ltd.,3,3.5700000000000003,Equity,FIVESTAR
Oil India Ltd.,3,3.57,Equity,ONGC
Amber Enterprises India Ltd.,2,3.55,Equity,AMBER
Balkrishna Industries Ltd.,4,3.5,Equity,BALKRISIND
Vedant Fashions Pvt. Ltd.,5,3.5,Equity,VEDL
Ashoka Buildcon Ltd.,2,3.48,Equity,ASHOKA
Whirlpool of India Ltd.,4,3.44,Equity,WHIRLPOOL
Nippon Life India Asset Management Ltd.,3,3.4,Equity,NAM-INDIA
PNB Housing Finance Ltd.,2,3.39,Equity,PNBHOUSING
Motherson Sumi Wiring India Ltd.,4,3.31,Equity,MOTHERSON
Poonawalla Fincorp Ltd. (Erstwhile Magma Fincorp Ltd.),2,3.3,Equity,POONAWALLA
Prestige Estates Projects Ltd.,2,3.29,Equity,PRESTIGE
Mahindra Lifespace Developers Ltd.,3,3.23,Equity,KOTAKBANK
Gokaldas Exports Ltd.,3,3.23,Equity,GOKEX
Yatra Online Ltd.,3,3.2,Equity,
Oberoi Realty Ltd.,3,3.16,Equity,OBEROIRLTY
Dalmia Bharat Ltd.,2,3.13,Equity,DALBHARAT
ACC Ltd.,2,3.1100000000000003,Equity,ACC
Voltas Ltd.,7,3.1,Equity,VOLTAS
V-Mart Retail Ltd.,3,3.1,Equity,VMART
One 97 Communications Ltd.,3,3.09,Equity,ADANIPORTS
Indian Renewable Energy Development Agency (Ireda),6,3.06,Equity,IOC
Power Mech Projects Ltd.,2,3.05,Equity,POWERGRID
Zydus Lifesciences Ltd.,3,3.02,Equity,ZYDUSLIFE
Piramal Enterprises Ltd.,3,3.02,Equity,PEL
Cholamandalam Financial Holdings Ltd.,4,3.02,Equity,CHOLAFIN
Jamna Auto Industries Ltd.,3,2.99,Equity,JAMNAAUTO
Vijaya Diagnostic Centre Ltd.,4,2.96,Equity,VIJAYA
Narayana Hrudayalaya Ltd.,2,2.91,Equity,NH
Global Health Ltd.,2,2.9,Equity,MEDANTA
Aptus Value Housing Finance India Ltd.,2,2.9,Equity,APTUS
Schaeffler India Ltd.,3,2.89,Equity,SCHAEFFLER
Anand Rathi Wealth Ltd.,1,2.85,Equity,ANANDRATHI
Grindwell Norton Ltd.,4,2.84,Equity,GRINDWELL
Astral Ltd. (Erstwhile Astral Poly Technik Ltd.),4,2.83,Equity,ASTRAL
Aegis Logistics Ltd.,2,2.82,Equity,AEGISCHEM
Century Plyboards Ltd.,3,2.82,Equity,CENTURYPLY
RHI Magnesita India Ltd.,4,2.8000000000000003,Equity,RHIM
IRB Infrastructure Developers Ltd.,1,2.75,Equity,IRB
Coromandel International Ltd. (Coromandel Fertilisers Ltd.),2,2.75,Equity,COROMANDEL
Britannia Industries Ltd.,4,2.74,Equity,BRITANNIA
Dabur India Ltd.,3,2.74,Equity,DABUR
Jyothy Labs Ltd.,2,2.74,Equity,JYOTHYLAB
Barbeque Nation Hospitality Ltd.,3,2.71,Equity,BARBEQUE
DCB Bank Ltd.,4,2.71,Equity,DCBBANK
Kansai Nerolac Paints Ltd.,3,2.68,Equity,KANSAINER
Orient Electric Ltd.,3,2.68,Equity,ORIENTELEC
Avalon Technologies Ltd,4,2.66,Equity,
SAI Silks (Kalamandir) Ltd.,4,2.64,Equity,KANSAINER
S.J.S. Enterprises Ltd.,3,2.63,Equity,SJS
IDFC First Bank Ltd. (Erstwhile IDFC Bank Ltd.),3,2.62,Equity,IDFCFIRSTB
eClerx Services Ltd.,3,2.62,Equity,ECLERX
Lemon Tree Hotels Ltd.,2,2.6100000000000003,Equity,LEMONTREE
ITD Cementation India Ltd.,1,2.61,Equity,ITDCEM
Shoppers Stop Ltd.,3,2.61,Equity,SHOPERSTOP
Eris Lifesciences Ltd.,2,2.6,Equity,ERIS
PB Fintech Ltd.,3,2.6,Equity,POLICYBZR
IDFC Ltd.,2,2.59,Equity,IDFCFIRSTB
Gujarat Gas Ltd.,3,2.56,Equity,FLUOROCHEM
PCBL Ltd. (Erstwhile Phillips Carbon Black Ltd.),2,2.56,Equity,PCBL
TTK Prestige Ltd.,1,2.56,Equity,TTKPRESTIG
Bajaj Finserv Ltd.,2,2.54,Equity,BAJFINANCE
Tata Power Company Ltd.,2,2.51,Equity,TCS
TVS Holdings Ltd.,2,2.5,Equity,TVSMOTOR
Titagarh Railsystems Ltd.,1,2.49,Equity,TWL
Deepak Nitrite Ltd.,2,2.47,Equity,DEEPAKNTR
Eicher Motors Ltd.,3,2.44,Equity,EICHERMOT
Syrma SGS Technology Ltd.,2,2.43,Equity,SYRMA
Vinati Organics Ltd.,2,2.42,Equity,VINATIORGA
Mankind Pharma Ltd.,4,2.42,Equity,
ICICI Lombard General Insurance Company Ltd.,2,2.42,Equity,ICICIBANK
Inox Wind Ltd.,2,2.41,Equity,INOXWIND
LIC Housing Finance Ltd.,2,2.39,Equity,LICHSGFIN
Aavas Financiers Ltd. (Erstwhile A U Housing Finance),2,2.38,Equity,AAVAS
STAR HEALTH & ALLIED INSURANCE COMPANY Ltd.,3,2.35,Equity,STARHEALTH
Kirloskar Oil Engines Ltd.,1,2.29,Equity,KIRLOSENG
Chalet Hotels Ltd.,4,2.27,Equity,CHALET
Nazara Technologies Ltd.,2,2.26,Equity,NAZARA
Senco Gold Ltd.,2,2.25,Equity,
Paradeep Phosphates Ltd.,1,2.25,Equity,PARADEEP
Minda Corporation Ltd.,1,2.24,Equity,UNOMINDA
Transport Corporation Of India Ltd.,2,2.24,Equity,TCI
ICRA Ltd.,2,2.23,Equity,ICRA
CMS Info Systems Ltd.,2,2.21,Equity,CMSINFO
Karnataka Bank Ltd.,2,2.21,Equity,KTKBANK
Suzlon Energy Ltd.,3,2.21,Equity,SUZLON
KNR Constructions Ltd.,3,2.21,Equity,KNRCON
Neogen Chemicals Ltd.,2,2.2,Equity,NEOGEN
HFCL Ltd.,1,2.18,Equity,HFCL
Jupiter Life Line Hospitals Ltd.,2,2.16,Equity,JWL
3M India Ltd.,2,2.16,Equity,3MINDIA
GE T&D India Ltd.,2,2.14,Equity,VBL
Gujarat Fluorochemicals Ltd.,3,2.12,Equity,FLUOROCHEM
HDFC Life Insurance Company Ltd.,2,2.1100000000000003,Equity,HDFCBANK
