Company Name,Count,Percentage Allocation,Asset Type,Symbol
Delhivery Ltd.,2,2.07,Equity,DELHIVERY
Adani Power Ltd.,1,2.06,Equity,ADANIENT
Kewal Kiran Clothing Ltd.,2,2.05,Equity,KKCL
Sanofi India Ltd.,2,2.04,Equity,SANOFI
Orient Cement Ltd.,2,2.03,Equity,ORIENTELEC
JSW Energy Ltd.,3,2.03,Equity,JSWSTEEL
Syngene International Ltd.,3,2.02,Equity,SYNGENE
GAIL (India) Ltd.,2,2.02,Equity,GAIL
Bajaj Electricals Ltd.,3,2.01,Equity,BAJFINANCE
JSW Infrastructure Ltd. (Erstwhile Sarvoday Advisory Services Pvt. Ltd.),2,1.99,Equity,JSWSTEEL
Sun T V Network Ltd.,1,1.99,Equity,SUNPHARMA
Zensar Technologies Ltd.,2,1.97,Equity,ZENSARTECH
CARE Ratings Ltd.,3,1.94,Equity,PGHH
JK Lakshmi Cement Ltd.,3,1.94,Equity,JKCEMENT
Fsn ECommerce Ventures Ltd.,2,1.92,Equity,NYKAA
Info Edge (India) Ltd.,3,1.88,Equity,INFY
Greenply Industries Ltd.,2,1.88,Equity,GREENPLY
Tata Technologies Ltd.,5,1.86,Equity,TCS
Bayer Cropscience Ltd.,2,1.85,Equity,
The South Indian Bank Ltd.,1,1.84,Equity,INDHOTEL
NLC India Ltd.,2,1.84,Equity,NLCINDIA
Sansera Engineering Ltd.,2,1.81,Equity,SANSERA
Graphite India Ltd.,2,1.81,Equity,GRAPHITE
Voltamp Transformers Ltd.,3,1.77,Equity,VOLTAMP
GMM Pfaudler Ltd.,2,1.77,Equity,GMMPFAUDLR
VRL Logistics Ltd.,3,1.77,Equity,VRLLOG
Emami Ltd.,2,1.77,Equity,EMAMILTD
Eureka Forbes Ltd.,2,1.75,Equity,
Dr Reddys Laboratories Ltd.,3,1.74,Equity,KOTAKBANK
KEC International Ltd.,3,1.73,Equity,KEC
Pitti Engineering Ltd.,1,1.69,Equity,PITTIENG
The Supreme Industries Ltd.,2,1.6800000000000002,Equity,INDHOTEL
Hindustan Aeronautics Ltd.,2,1.6800000000000002,Equity,HINDUNILVR
BEML Ltd.,2,1.6700000000000002,Equity,BEML
Gabriel India Ltd.,2,1.65,Equity,GABRIEL
Thermax Ltd.,2,1.63,Equity,THERMAX
Tata Consumer Products Ltd.,2,1.63,Equity,TCS
Restaurant Brands Asia Ltd.,3,1.62,Equity,RBA
R R Kabel Ltd.,2,1.61,Equity,RELIANCE
Mahanagar Gas Ltd.,2,1.61,Equity,MGL
Protean Egov Technologies Ltd.,2,1.61,Equity,
Galaxy Surfactants Ltd.,1,1.59,Equity,GALAXYSURF
Sumitomo Chemical India Ltd.,2,1.55,Equity,SUMICHEM
SJVN Ltd.,1,1.55,Equity,SJVN
Navneet Education Ltd.,1,1.54,Equity,NAVNETEDUL
TV18 Broadcast Ltd.,1,1.52,Equity,TV18BRDCST
Carysil Ltd.,1,1.52,Equity,CARYSIL
Rail Vikas Nigam Ltd.,1,1.51,Equity,IRCTC
Piramal Pharma Ltd.,2,1.51,Equity,PEL
Avanti Feeds Ltd.,2,1.5,Equity,AVANTIFEED
Oil & Natural Gas Corporation Ltd.,2,1.4500000000000002,Equity,ONGC
G R Infraprojects Ltd.,2,1.45,Equity,HDFC
Saregama India Ltd.,2,1.44,Equity,SAREGAMA
Sula Vineyards Ltd.,2,1.44,Equity,SULA
La Opala RG Ltd.,2,1.44,Equity,LT
Tega Industries Ltd.,2,1.41,Equity,TEGA
Campus Activewear Ltd.,2,1.41,Equity,CAMPUS
Data Patterns (India) Ltd.,3,1.4,Equity,DATAPATTNS
The Jammu & Kashmir Bank Ltd.,2,1.39,Equity,INDHOTEL
JSW Steel Ltd.,2,1.39,Equity,JSWSTEEL
SRF Ltd.,2,1.37,Equity,SRF
Rallis India Ltd.,2,1.37,Equity,RALLIS
Hindustan Copper Ltd.,1,1.36,Equity,HINDUNILVR
L&T Finance Holding Ltd.,1,1.36,Equity,LTTS
Indigo Paints Ltd.,2,1.36,Equity,INDIGOPNTS
Anupam Rasayan India Ltd.,1,1.35,Equity,ANURAS
First Source Solutions Ltd.,1,1.34,Equity,IDFCFIRSTB
Garware Hi-Tech Films Ltd.,1,1.34,Equity,GARFIBRES
Ingersoll-Rand  Ltd.,2,1.34,Equity,
VIP Industries Ltd.,1,1.32,Equity,VIPIND
Concord Biotech Ltd.,1,1.32,Equity,
Brookfield REIT,1,1.32,Others,
Gandhar Oil Refinery (India) Ltd.,2,1.3199999999999998,Equity,
MOIL Ltd.,1,1.28,Equity,MOIL
L&T Technology Services Ltd.,2,1.28,Equity,LTTS
GNA Axles Ltd.,1,1.27,Equity,GNA
360 ONE WAM LTD.(Erstwhile IIFL WEALTH MANAGEMENT LIMITED),2,1.27,Equity,360ONE
Sobha Ltd.,2,1.27,Equity,SOBHA
IPCA Laboratories Ltd.,2,1.27,Equity,IPCALAB
Praj Industries Ltd.,1,1.26,Equity,PRAJIND
IRM Energy Ltd.,2,1.26,Equity,ARTNIRMAN
Wipro Ltd.,1,1.24,Equity,WIPRO
Automotive Axles Ltd.,1,1.23,Equity,MAHINDCIE
NRB Bearings Ltd.,1,1.23,Equity,NRBBEARING
Spandana Sphoorty Financial Ltd.,1,1.22,Equity,SPANDANA
Godrej Consumer Products Ltd.,2,1.21,Equity,GODREJCP
TCI Express Ltd.,3,1.21,Equity,TCIEXP
Rishabh Instruments Ltd.,3,1.21,Equity,
Nexus Select Trust,1,1.2,Others,
Tube Investments Of India Ltd.,1,1.18,Equity,TIINDIA
RPG Life Sciences Ltd.,1,1.18,Equity,RPGLIFE
Rategain Travel Technologies Ltd.,1,1.18,Equity,RATEGAIN
Neuland Laboratories Ltd.,1,1.17,Equity,NEULANDLAB
PTC Industries Ltd.,1,1.17,Equity,PTC
Aster DM Healthcare Ltd.,1,1.15,Equity,ASTERDM
Triveni Engineering & Industries Ltd.,1,1.14,Equity,TRITURBINE
Ami Organics Ltd.,1,1.13,Equity,BDL
Nifty,1,1.13,Equity,
Samhi Hotels Ltd.,1,1.12,Equity,
Glenmark Life Sciences Ltd.,1,1.12,Equity,GLENMARK
Fine Organic Industries Ltd.,1,1.11,Equity,FINEORG
Tata Coffee Ltd.,1,1.11,Equity,TCS
Ethos Ltd.,1,1.11,Equity,ETHOSLTD
Latent View Analytics Ltd.,1,1.11,Equity,LATENTVIEW
Divgi Torq Transfer Systems Pvt Ltd,1,1.11,Equity,DIVGIITTS
Endurance Technologies Ltd.,1,1.11,Equity,ENDURANCE
Atul Ltd.,2,1.11,Equity,ATUL
Aeroflex Industries Ltd.,1,1.1,Equity,
Updater Services Ltd.,1,1.1,Equity,
MM Forgings Ltd.,2,1.1,Equity,CUMMINSIND
Texmaco Rail & Engineering Ltd.,1,1.1,Equity,TEXRAIL
Bharat Heavy Electricals Ltd.,1,1.09,Equity,BPCL
Tata Chemicals Ltd.,2,1.09,Equity,TCS
Apar Industries Ltd.,1,1.08,Equity,APARINDS
Wonderla Holidays Ltd.,1,1.08,Equity,WONDERLA
Relaxo Footwears Ltd.,1,1.07,Equity,RELAXO
Godrej Properties Ltd.,1,1.07,Equity,GODREJCP
ICICI Prudential Life Insurance Company Ltd.,2,1.07,Equity,ICICIBANK
IIFL Finance Ltd. (Erstwhile India Infoline Finance Limited),1,1.07,Equity,IIFL
Ahluwalia Contracts Ltd.,1,1.06,Equity,AHLUCONT
Ganesha Ecosphere Ltd.,1,1.05,Equity,GANECOS
NIIT Learning Systems Ltd.,1,1.05,Equity,NIITLTD
Repo,1,1.05,Others,
Hindware Home Innovation Ltd.,1,1.05,Equity,HINDWAREAP
Asahi India Glass Ltd.,1,1.04,Equity,ASAHIINDIA
Strides Pharma Science Ltd.,1,1.04,Equity,STAR
Heritage Foods Ltd.,1,1.03,Equity,HERITGFOOD
Dreamfolks Services Ltd.,1,1.01,Equity,DREAMFOLKS
Pokarna Ltd.,1,1.01,Equity,POKARNA
Lumax Industries Ltd.,1,1.01,Equity,LUMAXTECH
Ceat Ltd.,1,1.0,Equity,CEATLTD
HI TECH PIPES LTD.,1,1.0,Equity,HINDUNILVR
National Aluminium Company Ltd.,1,0.99,Equity,PNB
Varroc Engineering Pvt. Ltd.,2,0.99,Equity,VARROC
Hatsun Agro Product Ltd.,1,0.99,Equity,HATSUN
Sagar Cements Ltd.,2,0.98,Equity,SAGCEM
Signatureglobal (India) Ltd.,1,0.97,Equity,
Indian Energy Exchange Ltd.,1,0.96,Equity,IOC
SKF India Ltd.,1,0.96,Equity,SKFINDIA
Havells India Ltd.,2,0.95,Equity,HAVELLS
Natco Pharma Ltd.,1,0.95,Equity,NATCOPHARM
Nitin Spinners Ltd.,1,0.92,Equity,NITINSPIN
Kotak Mahindra Mutual Fund (Kotak Liquid Fund - Direct - Growth),1,0.92,Debt,KOTAKBANK
Aether Industries Ltd.,1,0.9,Equity,AETHER
Engineers India Ltd.,1,0.9,Equity,GRSE
CESC Ltd.,2,0.9,Equity,CESC
The Great Eastern Shipping Company Ltd.,2,0.8999999999999999,Equity,INDHOTEL
Chemplast Sanmar Ltd.,2,0.88,Equity,CHEMPLASTS
Medplus Health Services Ltd.,1,0.88,Equity,MEDPLUS
HEG Ltd.,1,0.88,Equity,HEG
India Pesticides Ltd.,1,0.87,Equity,SBIN
Subros Ltd.,1,0.86,Equity,SUBROS
Apollo Tyres Ltd.,1,0.86,Equity,APOLLOHOSP
Adani Enterprises Ltd.,1,0.85,Equity,ADANIENT
Blue Dart Express Ltd.,1,0.84,Equity,BLUEDART
C.E. Info Systems Ltd.,1,0.84,Equity,EICHERMOT
Arvind Fashions Ltd.,1,0.83,Equity,ARVINDFASN
Prince Pipes & Fittings Ltd.,1,0.82,Equity,PRINCEPIPE
Centum Electronics Ltd.,1,0.79,Equity,CENTUM
RITES Ltd.,1,0.78,Equity,RITES
UTI Asset Management Company Ltd.,1,0.78,Equity,MARUTI
CSB Bank Ltd. (Formerly The Catholic Syrian Bank Ltd.),2,0.76,Equity,CSBBANK
Taj G V K Hotels & Resorts Ltd.,1,0.75,Equity,TAJGVK
Apollo Pipes Ltd.,1,0.75,Equity,APOLLOHOSP
Maharashtra Seamless Ltd.,1,0.75,Equity,MAHABANK
Manappuram Finance Ltd.,1,0.74,Equity,MANAPPURAM
IKIO Lighting Ltd.,1,0.73,Equity,
7.38 GOI Jun 20 2027,1,0.73,Debt,
Granules India Ltd.,1,0.73,Equity,GRANULES
Keystone Realtors Ltd,1,0.73,Equity,RUSTOMJEE
Devyani International Ltd.,1,0.72,Equity,DEVYANI
NCC Ltd.,1,0.72,Equity,NCC
Gujarat Ambuja Exports Ltd.,1,0.72,Equity,FLUOROCHEM
Tejas Networks Ltd.,1,0.72,Equity,TEJASNET
TIPS Industries Ltd.,1,0.72,Equity,TIPSINDLTD
Indus Towers Ltd. (Erstwhile Bharti Infratel Limited),2,0.71,Equity,RELIANCE
Gujarat State Fertilizers & Chemicals Ltd.,1,0.71,Equity,FLUOROCHEM
Intellect Design Arena Ltd.,1,0.71,Equity,INTELLECT
Nucleus Software Exports Ltd.,1,0.71,Equity,NUCLEUS
Astec Lifesciences Ltd.,2,0.7,Equity,ASTEC
Rossell India Ltd.,1,0.68,Equity,ROSSELLIND
Sapphire Foods India Ltd.,1,0.67,Equity,SAPPHIRE
Newgen Software Technologies Ltd.,1,0.67,Equity,NEWGEN
Wheels India Ltd.,1,0.66,Equity,SSWL
Poly Medicure Ltd.,1,0.66,Equity,POLYCAB
Laxmi Organic Industries Ltd.,1,0.65,Equity,LXCHEM
Pfizer Ltd.,1,0.65,Equity,PFIZER
Techno Electric & Engineering Company Ltd.,1,0.64,Equity,HCLTECH
Hindustan Construction Company Ltd.,1,0.64,Equity,HINDUNILVR
Biocon Ltd.,1,0.64,Equity,BIOCON
Century Enka Ltd.,1,0.63,Equity,CENTURYPLY
Amara Raja Batteries Ltd.,1,0.63,Equity,AMARAJABAT
Exide Industries Ltd.,1,0.63,Equity,EXIDEIND
Mangalore Refinery & Petrochemicals Ltd.,1,0.62,Equity,MRPL
Mahindra Logistics Ltd.,1,0.61,Equity,KOTAKBANK
J M Financial Ltd.,1,0.61,Equity,BAJFINANCE
Net Receivables/(Payable),15,0.6000000000000002,Others,PETRONET
Expleo Solutions Ltd.,1,0.6,Equity,EXPLEOSOL
Moldtek Packaging Ltd.,2,0.5900000000000001,Equity,
H.G. Infra Engineering Ltd.,1,0.59,Equity,PGHH
Somany Ceramics Ltd.,1,0.59,Equity,SOMANYCERA
Chambal Fertilisers & Chemicals Ltd.,1,0.59,Equity,CHAMBLFERT
Sudarshan Chemical Industries Ltd.,1,0.59,Equity,SUDARSCHEM
Metropolis Healthcare Ltd.,1,0.58,Equity,METROPOLIS
Laurus Labs Ltd.,1,0.57,Equity,LAURUSLABS
Elecon Engineering Company Ltd.,1,0.57,Equity,ELECON
EPL Ltd. (Erstwhile Essel Propack Ltd.),1,0.56,Equity,EPL
Mazagon Dock Shipbuilders Ltd.,1,0.56,Equity,MAZDOCK
Utkarsh Small Finance Bank Ltd.,1,0.55,Equity,
Computer Age Management Services Ltd.,1,0.54,Equity,CAMS
Bank Of India,1,0.53,Equity,HDFCBANK
Garware Technical Fibres Ltd.,1,0.53,Equity,GARFIBRES
Bajaj Consumer Care Ltd.,2,0.52,Equity,BAJFINANCE
Indiamart Intermesh Ltd.,1,0.52,Equity,INDIAMART
Jupiter Wagons Ltd.,1,0.52,Equity,JWL
Flair Writing Industries Ltd.,2,0.52,Equity,
Ashiana Housing Ltd.,1,0.51,Equity,ASHIANA
Honda India Power Products Ltd.,1,0.51,Equity,HONDAPOWER
Radiant Cash Management Services Ltd.,1,0.5,Equity,RADIANTCMS
Motilal Oswal Financial Services Ltd.,1,0.5,Equity,MOTILALOFS
Central Depository Services (India) Ltd.,1,0.5,Equity,CENTRALBK
Kolte Patil Developers Ltd.,1,0.49,Equity,KOLTEPATIL
Procter & Gamble Hygiene & Healthcare Ltd.,1,0.48,Equity,PGHH
Nesco Ltd.,1,0.48,Equity,NESCO
Colgate-Palmolive Ltd.,1,0.48,Equity,
Stove Kraft Ltd.,1,0.46,Equity,STOVEKRAFT
Cash Margin,4,0.44,Debt,RADIANTCMS
Gulf Oil Lubricants India Ltd.,1,0.44,Equity,GULFOILLUB
Finolex Cables Ltd.,1,0.43,Equity,FINCABLES
Butterfly Gandhimathi Appliances Ltd.,2,0.42,Equity,BUTTERFLY
Schneider Electric Infrastructure Ltd.,1,0.42,Equity,SCHNEIDER
UPL Ltd. (Erstwhile United Phosphorus Ltd.),2,0.41,Equity,UPL
Shivalik Bimetal Controls Ltd.,1,0.41,Equity,SBCL
Zydus Wellness Ltd.,1,0.4,Equity,ZYDUSLIFE
Sheela Foam Ltd.,1,0.39,Equity,SFL
Honeywell Automation India Ltd.,1,0.39,Equity,HONAUT
Dilip Buildcon Ltd.,1,0.39,Equity,DBL
Asian Paints Ltd.,1,0.39,Equity,ASIANPAINT
Dodla Dairy Ltd.,1,0.38,Equity,DODLA
Cello World Ltd.,1,0.35,Equity,
Pidilite Industries Ltd.,1,0.34,Equity,PIDILITIND
Nilkamal Ltd.,1,0.33,Equity,NILKAMAL
Finolex Industries Ltd.,1,0.33,Equity,FINCABLES
VST Tillers Tractors Ltd.,1,0.33,Equity,VSTIND
Prudent Corporate Advisory Services Ltd.,1,0.32,Equity,ICICIPRULI
Petronet Lng Ltd.,1,0.31,Equity,PETRONET
Glaxo Smithkline Pharmaceuticals Ltd.,1,0.3,Equity,GLAXO
Inox Green Energy Services Ltd.,1,0.29,Equity,INOXWIND
Aarti Industries Ltd.,1,0.29,Equity,AARTIIND
Jubilant Ingrevia Ltd.,1,0.29,Equity,JUBLFOOD
Goodyear India Ltd.,1,0.27,Equity,
Indoco Remedies Ltd.,1,0.24,Equity,INDOCO
Akzo Nobel India Ltd.,1,0.24,Equity,AKZOINDIA
Delta Corp Ltd.,1,0.23,Equity,DELTACORP
GE Power India Ltd.,1,0.21,Equity,VBL
Aarti Pharmalabs Ltd,2,0.1999999999999999,Equity,AARTIIND
FDC Ltd.,1,0.19,Equity,FDC
Advanced Enzyme Technologies Ltd.,1,0.17,Equity,SPARC
Bajel Projects Limited (BPL),3,0.1699999999999999,Equity,
Vardhman Textiles Ltd.,1,0.16,Equity,VTL
Suprajit Engineering Ltd.,1,0.15,Equity,SUPRAJIT
PSP Projects Ltd.,1,0.15,Equity,PSPPROJECT
E.I.D. Parry India Ltd.,1,0.15,Equity,RELIANCE
Sundaram Clayton Dcd Ltd,2,0.11,Equity,SUNDARMFIN
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,1,0.1,Equity,FLUOROCHEM
Shyam Metalics & Energy Ltd.,1,0.08,Equity,SHYAMMETL
Digidrive Distributors Ltd.,1,0.04,Equity,
Other Margin,1,0.04,Debt,MOTHERSON
Yatharth Hospital & Trauma Care Services Ltd.,1,0.03,Equity,
Cresent Finstock Pvt. Ltd.,1,0.01,Equity,
Chennai Super Kings Cricket Ltd.,1,0.01,Equity,CHENNPETRO
QUANT Mutual Fund (Quant Gilt Fund - Direct - Growth),1,0.01,Debt,SHIGAN
Mukerian Papers Ltd.,1,0.0,Equity,
Sangam Health Care Products Ltd.,1,0.0,Equity,SANGAMIND
5.5 Britannia Industries Ltd. Jun  3 2024,1,0.0,Debt,
Steel Authority Of India Ltd.,1,0.0,Equity,JSWSTEEL
Virtual Dynamics Software Ltd.,1,0.0,Equity,
Noble Brothers Impex Ltd.,1,0.0,Equity,
Balmer Lawrie Freight Containers Ltd.,1,0.0,Equity,BALMLAWRIE
Accrued Interest,1,0.0,Others,
Amex Carbonates & Chemicals Ltd.,1,0.0,Equity,
Current Assets,6,-10.45,Others,
Derivative,5,-10.65,Others,
