Sector Name,Dummy,Percentage Allocation,Fund Type
Current Assets,,0.20%,ETFs - Others
Information Technology,,99.97%,ETFs - Others
Current Assets,,0.03%,ETFs - Others
Financial Services,,20.30%,ETFs - Others
Fast Moving Consumer Goods,,12.66%,ETFs - Others
Consumer Services,,11.61%,ETFs - Others
Capital Goods,,11.12%,ETFs - Others
Chemicals,,6.57%,ETFs - Others
Financial Services,,39.11%,ETFs - Others
Information Technology,,15.03%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.81%,ETFs - Others
Fast Moving Consumer Goods,,8.99%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Financial Services,,35.12%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.17%,ETFs - Others
Automobile and Auto Components,,6.47%,ETFs - Others
Financial Services,,99.80%,ETFs - Others
Current Assets,,0.20%,ETFs - Others
Healthcare,,99.81%,ETFs - Others
Current Assets,,0.19%,ETFs - Others
Fast Moving Consumer Goods,,37.63%,ETFs - Others
Automobile and Auto Components,,19.30%,ETFs - Others
Consumer Durables,,13.77%,ETFs - Others
Telecommunication,,10.10%,ETFs - Others
Consumer Services,,8.35%,ETFs - Others
Information Technology,,99.80%,ETFs - Others
Current Assets,,0.20%,ETFs - Others
Financial Services,,38.94%,ETFs - Others
Information Technology,,15.06%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.83%,ETFs - Others
Fast Moving Consumer Goods,,9.00%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Financial Services,,35.25%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.17%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Financial Services,,38.93%,ETFs - Others
Information Technology,,14.75%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.81%,ETFs - Others
Fast Moving Consumer Goods,,9.09%,ETFs - Others
Automobile and Auto Components,,5.40%,ETFs - Others
Financial Services,,71.44%,ETFs - Others
"Oil, Gas & Consumable Fuels",,19.15%,ETFs - Others
Power,,5.28%,ETFs - Others
Miscellaneous,,3.09%,ETFs - Others
Sovereign,,0.89%,ETFs - Others
Financial Services,,42.29%,ETFs - Others
Power,,15.04%,ETFs - Others
"Oil, Gas & Consumable Fuels",,14.88%,ETFs - Others
Sovereign,,11.14%,ETFs - Others
Construction,,11.02%,ETFs - Others
Financial Services,,42.27%,ETFs - Others
Power,,17.92%,ETFs - Others
Sovereign,,12.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.67%,ETFs - Others
Construction,,7.36%,ETFs - Others
Financial Services,,45.93%,ETFs - Others
"Oil, Gas & Consumable Fuels",,16.34%,ETFs - Others
Sovereign,,13.06%,ETFs - Others
Power,,12.89%,ETFs - Others
Construction,,7.40%,ETFs - Others
Financial Services,,58.45%,ETFs - Others
Power,,17.89%,ETFs - Others
Sovereign,,13.44%,ETFs - Others
"Oil, Gas & Consumable Fuels",,7.54%,ETFs - Others
Miscellaneous,,2.62%,ETFs - Others
Power,,46.29%,ETFs - Others
"Oil, Gas & Consumable Fuels",,37.63%,ETFs - Others
Capital Goods,,14.88%,ETFs - Others
Construction,,1.17%,ETFs - Others
Current Assets,,0.03%,ETFs - Others
Financial Services,,19.86%,ETFs - Others
Automobile and Auto Components,,12.18%,ETFs - Others
Information Technology,,11.75%,ETFs - Others
Fast Moving Consumer Goods,,10.14%,ETFs - Others
Healthcare,,9.91%,ETFs - Others
Financial Services,,99.87%,ETFs - Others
Current Assets,,0.13%,ETFs - Others
Information Technology,,99.91%,ETFs - Others
Current Assets,,0.09%,ETFs - Others
Information Technology,,16.52%,ETFs - Others
Capital Goods,,16.14%,ETFs - Others
Financial Services,,13.00%,ETFs - Others
Chemicals,,11.40%,ETFs - Others
Healthcare,,8.34%,ETFs - Others
Financial Services,,100.05%,ETFs - Others
Current Assets,,-0.05%,ETFs - Others
Financial Services,,100.54%,ETFs - Others
Current Assets,,-0.54%,ETFs - Others
Financial Services,,36.68%,ETFs - Others
Information Technology,,14.10%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.14%,ETFs - Others
Fast Moving Consumer Goods,,8.42%,ETFs - Others
Current Assets,,6.27%,ETFs - Others
Financial Services,,32.66%,ETFs - Others
Information Technology,,11.39%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.58%,ETFs - Others
Fast Moving Consumer Goods,,9.89%,ETFs - Others
Automobile and Auto Components,,6.44%,ETFs - Others
Financial Services,,35.26%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.16%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Financial Services,,100.00%,ETFs - Others
Current Assets,,-,ETFs - Others
Information Technology,,39.80%,ETFs - Others
Fast Moving Consumer Goods,,31.79%,ETFs - Others
Automobile and Auto Components,,10.98%,ETFs - Others
Healthcare,,9.22%,ETFs - Others
Consumer Durables,,7.02%,ETFs - Others
Information Technology,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Financial Services,,22.06%,ETFs - Others
Capital Goods,,13.32%,ETFs - Others
Healthcare,,10.88%,ETFs - Others
Automobile and Auto Components,,7.27%,ETFs - Others
Information Technology,,6.86%,ETFs - Others
Financial Services,,20.33%,ETFs - Others
Fast Moving Consumer Goods,,12.68%,ETFs - Others
Consumer Services,,11.63%,ETFs - Others
Capital Goods,,11.14%,ETFs - Others
Chemicals,,6.58%,ETFs - Others
Financial Services,,100.00%,ETFs - Others
Current Assets,,-,ETFs - Others
Financial Services,,23.11%,ETFs - Others
Capital Goods,,15.40%,ETFs - Others
Healthcare,,9.67%,ETFs - Others
Information Technology,,6.70%,ETFs - Others
Chemicals,,5.51%,ETFs - Others
Fast Moving Consumer Goods,,24.70%,ETFs - Others
Financial Services,,14.51%,ETFs - Others
Healthcare,,13.13%,ETFs - Others
Information Technology,,9.98%,ETFs - Others
Automobile and Auto Components,,8.82%,ETFs - Others
Fast Moving Consumer Goods,,29.64%,ETFs - Others
Information Technology,,23.56%,ETFs - Others
Automobile and Auto Components,,14.08%,ETFs - Others
Consumer Durables,,8.49%,ETFs - Others
Financial Services,,6.24%,ETFs - Others
Automobile and Auto Components,,19.43%,ETFs - Others
Healthcare,,18.36%,ETFs - Others
Capital Goods,,17.98%,ETFs - Others
Financial Services,,12.63%,ETFs - Others
Consumer Services,,5.02%,ETFs - Others
Information Technology,,35.44%,ETFs - Others
Financial Services,,22.29%,ETFs - Others
Fast Moving Consumer Goods,,14.19%,ETFs - Others
Power,,7.69%,ETFs - Others
Metals & Mining,,6.10%,ETFs - Others
Financial Services,,29.65%,ETFs - Others
Information Technology,,10.20%,ETFs - Others
"Oil, Gas & Consumable Fuels",,8.67%,ETFs - Others
Fast Moving Consumer Goods,,8.01%,ETFs - Others
Automobile and Auto Components,,6.47%,ETFs - Others
Financial Services,,39.13%,ETFs - Others
Information Technology,,15.04%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.81%,ETFs - Others
Fast Moving Consumer Goods,,9.00%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Power,,21.55%,ETFs - Others
"Oil, Gas & Consumable Fuels",,19.90%,ETFs - Others
Financial Services,,18.17%,ETFs - Others
Construction,,17.34%,ETFs - Others
Fast Moving Consumer Goods,,11.93%,ETFs - Others
Financial Services,,32.67%,ETFs - Others
Information Technology,,11.40%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.59%,ETFs - Others
Fast Moving Consumer Goods,,9.88%,ETFs - Others
Automobile and Auto Components,,6.43%,ETFs - Others
Fast Moving Consumer Goods,,24.72%,ETFs - Others
Financial Services,,14.51%,ETFs - Others
Healthcare,,13.14%,ETFs - Others
Information Technology,,9.98%,ETFs - Others
Automobile and Auto Components,,8.82%,ETFs - Others
Automobile and Auto Components,,19.43%,ETFs - Others
Healthcare,,18.36%,ETFs - Others
Capital Goods,,17.98%,ETFs - Others
Financial Services,,12.63%,ETFs - Others
Consumer Services,,5.02%,ETFs - Others
Fast Moving Consumer Goods,,29.18%,ETFs - Others
Information Technology,,26.07%,ETFs - Others
Consumer Durables,,8.95%,ETFs - Others
Automobile and Auto Components,,6.82%,ETFs - Others
"Oil, Gas & Consumable Fuels",,6.64%,ETFs - Others
Financial Services,,35.26%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.16%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Fast Moving Consumer Goods,,21.80%,ETFs - Others
Healthcare,,17.72%,ETFs - Others
Automobile and Auto Components,,17.48%,ETFs - Others
"Oil, Gas & Consumable Fuels",,9.32%,ETFs - Others
Construction Materials,,7.05%,ETFs - Others
Automobile and Auto Components,,93.38%,ETFs - Others
Capital Goods,,6.62%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Financial Services,,100.00%,ETFs - Others
Current Assets,,-,ETFs - Others
"Oil, Gas & Consumable Fuels",,26.96%,ETFs - Others
Metals & Mining,,22.30%,ETFs - Others
Power,,19.01%,ETFs - Others
Construction Materials,,18.97%,ETFs - Others
Chemicals,,11.10%,ETFs - Others
Financial Services,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Fast Moving Consumer Goods,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Healthcare,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Fast Moving Consumer Goods,,37.76%,ETFs - Others
Automobile and Auto Components,,19.29%,ETFs - Others
Consumer Durables,,13.76%,ETFs - Others
Telecommunication,,10.10%,ETFs - Others
Consumer Services,,8.35%,ETFs - Others
"Oil, Gas & Consumable Fuels",,30.00%,ETFs - Others
Construction,,16.64%,ETFs - Others
Power,,12.46%,ETFs - Others
Construction Materials,,11.75%,ETFs - Others
Telecommunication,,10.42%,ETFs - Others
Information Technology,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Financial Services,,22.15%,ETFs - Others
Capital Goods,,13.32%,ETFs - Others
Healthcare,,10.87%,ETFs - Others
Automobile and Auto Components,,7.25%,ETFs - Others
Information Technology,,6.86%,ETFs - Others
Financial Services,,20.33%,ETFs - Others
Fast Moving Consumer Goods,,12.68%,ETFs - Others
Consumer Services,,11.63%,ETFs - Others
Capital Goods,,11.14%,ETFs - Others
Chemicals,,6.57%,ETFs - Others
Financial Services,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Financial Services,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Information Technology,,35.44%,ETFs - Others
Financial Services,,22.29%,ETFs - Others
Fast Moving Consumer Goods,,14.19%,ETFs - Others
Power,,7.69%,ETFs - Others
Metals & Mining,,6.10%,ETFs - Others
Financial Services,,29.69%,ETFs - Others
Information Technology,,10.19%,ETFs - Others
"Oil, Gas & Consumable Fuels",,8.67%,ETFs - Others
Fast Moving Consumer Goods,,8.01%,ETFs - Others
Automobile and Auto Components,,6.47%,ETFs - Others
Financial Services,,26.62%,ETFs - Others
Capital Goods,,16.24%,ETFs - Others
Automobile and Auto Components,,11.41%,ETFs - Others
Consumer Services,,10.49%,ETFs - Others
Information Technology,,8.90%,ETFs - Others
Financial Services,,39.13%,ETFs - Others
Information Technology,,15.04%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.81%,ETFs - Others
Fast Moving Consumer Goods,,8.99%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Financial Services,,35.26%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.16%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Fast Moving Consumer Goods,,24.71%,ETFs - Others
Financial Services,,14.50%,ETFs - Others
Healthcare,,13.14%,ETFs - Others
Information Technology,,9.98%,ETFs - Others
Automobile and Auto Components,,8.82%,ETFs - Others
Financial Services,,35.26%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.16%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Financial Services,,36.78%,ETFs - Others
Capital Goods,,29.69%,ETFs - Others
Information Technology,,7.86%,ETFs - Others
Healthcare,,6.43%,ETFs - Others
Construction,,5.19%,ETFs - Others
Financial Services,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Fast Moving Consumer Goods,,37.87%,ETFs - Others
Automobile and Auto Components,,19.29%,ETFs - Others
Consumer Durables,,13.75%,ETFs - Others
Telecommunication,,10.09%,ETFs - Others
Consumer Services,,8.32%,ETFs - Others
Information Technology,,99.96%,ETFs - Others
Current Assets,,0.04%,ETFs - Others
Financial Services,,28.49%,ETFs - Others
Capital Goods,,12.24%,ETFs - Others
Information Technology,,10.61%,ETFs - Others
Healthcare,,9.61%,ETFs - Others
"Oil, Gas & Consumable Fuels",,5.56%,ETFs - Others
Fast Moving Consumer Goods,,41.10%,ETFs - Others
Capital Goods,,20.08%,ETFs - Others
Automobile and Auto Components,,14.00%,ETFs - Others
Construction Materials,,5.02%,ETFs - Others
Metals & Mining,,4.54%,ETFs - Others
Financial Services,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Financial Services,,39.12%,ETFs - Others
Information Technology,,15.04%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.81%,ETFs - Others
Fast Moving Consumer Goods,,8.99%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Financial Services,,32.68%,ETFs - Others
Information Technology,,11.42%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.59%,ETFs - Others
Fast Moving Consumer Goods,,9.88%,ETFs - Others
Automobile and Auto Components,,6.43%,ETFs - Others
Financial Services,,35.17%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.42%,ETFs - Others
Fast Moving Consumer Goods,,9.17%,ETFs - Others
Automobile and Auto Components,,6.46%,ETFs - Others
Financial Services,,39.06%,ETFs - Others
Information Technology,,15.05%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.83%,ETFs - Others
Fast Moving Consumer Goods,,9.01%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Information Technology,,32.97%,ETFs - Others
Consumer Services,,19.52%,ETFs - Others
Consumer Durables,,13.98%,ETFs - Others
Automobile and Auto Components,,11.65%,ETFs - Others
Services,,8.74%,ETFs - Others
Financial Services,,30.77%,ETFs - Others
Information Technology,,14.14%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.87%,ETFs - Others
Automobile and Auto Components,,6.60%,ETFs - Others
Fast Moving Consumer Goods,,5.86%,ETFs - Others
Fast Moving Consumer Goods,,24.70%,ETFs - Others
Financial Services,,14.51%,ETFs - Others
Healthcare,,13.14%,ETFs - Others
Information Technology,,9.98%,ETFs - Others
Automobile and Auto Components,,8.82%,ETFs - Others
Capital Goods,,22.03%,ETFs - Others
Financial Services,,21.56%,ETFs - Others
Healthcare,,14.85%,ETFs - Others
Automobile and Auto Components,,13.40%,ETFs - Others
Realty,,5.77%,ETFs - Others
Financial Services,,35.27%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.16%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Financial Services,,100.01%,ETFs - Others
Current Assets,,-0.01%,ETFs - Others
Financial Services,,100.01%,ETFs - Others
Current Assets,,-0.01%,ETFs - Others
Automobile and Auto Components,,29.81%,ETFs - Others
Capital Goods,,19.63%,ETFs - Others
Healthcare,,14.88%,ETFs - Others
Metals & Mining,,12.89%,ETFs - Others
Chemicals,,8.67%,ETFs - Others
Information Technology,,99.99%,ETFs - Others
Current Assets,,0.01%,ETFs - Others
Financial Services,,22.15%,ETFs - Others
Capital Goods,,13.33%,ETFs - Others
Healthcare,,10.88%,ETFs - Others
Automobile and Auto Components,,7.25%,ETFs - Others
Information Technology,,6.87%,ETFs - Others
Financial Services,,20.33%,ETFs - Others
Fast Moving Consumer Goods,,12.68%,ETFs - Others
Consumer Services,,11.63%,ETFs - Others
Capital Goods,,11.14%,ETFs - Others
Chemicals,,6.58%,ETFs - Others
Information Technology,,40.13%,ETFs - Others
Services,,10.30%,ETFs - Others
Automobile and Auto Components,,10.15%,ETFs - Others
Telecommunication,,10.01%,ETFs - Others
Consumer Services,,9.98%,ETFs - Others
Information Technology,,28.71%,ETFs - Others
Consumer Durables,,12.49%,ETFs - Others
Financial Services,,12.45%,ETFs - Others
Consumer Services,,9.38%,ETFs - Others
Healthcare,,9.12%,ETFs - Others
Financial Services,,39.13%,ETFs - Others
Information Technology,,15.04%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.81%,ETFs - Others
Fast Moving Consumer Goods,,8.98%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Information Technology,,37.92%,ETFs - Others
Services,,11.24%,ETFs - Others
Consumer Durables,,9.21%,ETFs - Others
Consumer Services,,9.06%,ETFs - Others
Healthcare,,6.85%,ETFs - Others
Information Technology,,31.91%,ETFs - Others
Healthcare,,20.28%,ETFs - Others
Capital Goods,,15.85%,ETFs - Others
Consumer Services,,6.92%,ETFs - Others
"Media, Entertainment & Publication",,4.78%,ETFs - Others
Automobile and Auto Components,,19.43%,ETFs - Others
Healthcare,,18.37%,ETFs - Others
Capital Goods,,17.99%,ETFs - Others
Financial Services,,12.63%,ETFs - Others
Consumer Services,,5.03%,ETFs - Others
Financial Services,,35.26%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.16%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Financial Services,,24.51%,ETFs - Others
Healthcare,,11.86%,ETFs - Others
Capital Goods,,11.44%,ETFs - Others
Information Technology,,8.08%,ETFs - Others
Automobile and Auto Components,,6.50%,ETFs - Others
Financial Services,,33.96%,ETFs - Others
"Oil, Gas & Consumable Fuels",,33.73%,ETFs - Others
Metals & Mining,,22.95%,ETFs - Others
Power,,8.41%,ETFs - Others
Consumer Durables,,0.81%,ETFs - Others
Healthcare,,99.94%,ETFs - Others
Current Assets,,0.06%,ETFs - Others
Healthcare,,21.28%,ETFs - Others
Fast Moving Consumer Goods,,20.18%,ETFs - Others
Automobile and Auto Components,,10.28%,ETFs - Others
Financial Services,,9.52%,ETFs - Others
Information Technology,,8.98%,ETFs - Others
Fast Moving Consumer Goods,,19.57%,ETFs - Others
Capital Goods,,14.97%,ETFs - Others
"Oil, Gas & Consumable Fuels",,13.58%,ETFs - Others
Information Technology,,12.51%,ETFs - Others
Financial Services,,8.33%,ETFs - Others
Financial Services,,34.86%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.34%,ETFs - Others
Fast Moving Consumer Goods,,9.05%,ETFs - Others
Automobile and Auto Components,,6.41%,ETFs - Others
Financial Services,,46.65%,ETFs - Others
Consumer Services,,11.77%,ETFs - Others
Services,,5.33%,ETFs - Others
"Oil, Gas & Consumable Fuels",,4.83%,ETFs - Others
Automobile and Auto Components,,4.54%,ETFs - Others
Financial Services,,32.63%,ETFs - Others
Information Technology,,11.38%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.57%,ETFs - Others
Fast Moving Consumer Goods,,9.87%,ETFs - Others
Automobile and Auto Components,,6.42%,ETFs - Others
Financial Services,,35.26%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.16%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Information Technology,,47.35%,ETFs - Others
Fast Moving Consumer Goods,,14.58%,ETFs - Others
Healthcare,,8.90%,ETFs - Others
Construction Materials,,7.32%,ETFs - Others
Metals & Mining,,6.88%,ETFs - Others
Information Technology,,35.41%,ETFs - Others
Financial Services,,22.27%,ETFs - Others
Fast Moving Consumer Goods,,14.18%,ETFs - Others
Power,,7.68%,ETFs - Others
Metals & Mining,,6.10%,ETFs - Others
Financial Services,,99.95%,ETFs - Others
Current Assets,,0.05%,ETFs - Others
Information Technology,,27.99%,ETFs - Others
Fast Moving Consumer Goods,,20.79%,ETFs - Others
Financial Services,,11.50%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.30%,ETFs - Others
Power,,8.86%,ETFs - Others
Fast Moving Consumer Goods,,37.74%,ETFs - Others
Automobile and Auto Components,,19.27%,ETFs - Others
Consumer Durables,,13.74%,ETFs - Others
Telecommunication,,10.09%,ETFs - Others
Consumer Services,,8.34%,ETFs - Others
"Oil, Gas & Consumable Fuels",,29.93%,ETFs - Others
Construction,,16.60%,ETFs - Others
Power,,12.43%,ETFs - Others
Construction Materials,,11.71%,ETFs - Others
Telecommunication,,10.40%,ETFs - Others
Information Technology,,99.95%,ETFs - Others
Current Assets,,0.05%,ETFs - Others
Miscellaneous,,-,ETFs - Others
Financial Services,,22.14%,ETFs - Others
Capital Goods,,13.32%,ETFs - Others
Healthcare,,10.87%,ETFs - Others
Automobile and Auto Components,,7.25%,ETFs - Others
Information Technology,,6.86%,ETFs - Others
Financial Services,,20.32%,ETFs - Others
Fast Moving Consumer Goods,,12.68%,ETFs - Others
Consumer Services,,11.63%,ETFs - Others
Capital Goods,,11.14%,ETFs - Others
Chemicals,,6.57%,ETFs - Others
Financial Services,,99.95%,ETFs - Others
Current Assets,,0.05%,ETFs - Others
Miscellaneous,,0.01%,ETFs - Others
Sovereign,,97.16%,ETFs - Others
Current Assets,,2.83%,ETFs - Others
Miscellaneous,,-,ETFs - Others
Financial Services,,23.72%,ETFs - Others
Consumer Services,,16.58%,ETFs - Others
Fast Moving Consumer Goods,,11.76%,ETFs - Others
Capital Goods,,9.03%,ETFs - Others
Chemicals,,6.98%,ETFs - Others
Financial Services,,39.12%,ETFs - Others
Information Technology,,15.04%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.81%,ETFs - Others
Fast Moving Consumer Goods,,8.98%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Automobile and Auto Components,,93.31%,ETFs - Others
Capital Goods,,6.61%,ETFs - Others
Current Assets,,0.08%,ETFs - Others
Miscellaneous,,-,ETFs - Others
Healthcare,,99.98%,ETFs - Others
Current Assets,,0.02%,ETFs - Others
Financial Services,,35.27%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
