Sector Name,Dummy,Percentage Allocation,Fund Type
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.17%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Fast Moving Consumer Goods,,29.18%,ETFs - Others
Information Technology,,26.07%,ETFs - Others
Consumer Durables,,8.95%,ETFs - Others
Automobile and Auto Components,,6.82%,ETFs - Others
"Oil, Gas & Consumable Fuels",,6.63%,ETFs - Others
Financial Services,,35.26%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.16%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Financial Services,,100.00%,ETFs - Others
Current Assets,,-,ETFs - Others
Fast Moving Consumer Goods,,37.77%,ETFs - Others
Automobile and Auto Components,,19.30%,ETFs - Others
Consumer Durables,,13.76%,ETFs - Others
Telecommunication,,10.09%,ETFs - Others
Consumer Services,,8.34%,ETFs - Others
Information Technology,,100.00%,ETFs - Others
Current Assets,,-,ETFs - Others
Financial Services,,20.33%,ETFs - Others
Fast Moving Consumer Goods,,12.68%,ETFs - Others
Consumer Services,,11.63%,ETFs - Others
Capital Goods,,11.14%,ETFs - Others
Chemicals,,6.58%,ETFs - Others
Financial Services,,100.00%,ETFs - Others
Current Assets,,-,ETFs - Others
Financial Services,,32.98%,ETFs - Others
Information Technology,,11.53%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.30%,ETFs - Others
Fast Moving Consumer Goods,,9.49%,ETFs - Others
Automobile and Auto Components,,6.38%,ETFs - Others
Financial Services,,39.13%,ETFs - Others
Information Technology,,15.04%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.81%,ETFs - Others
Fast Moving Consumer Goods,,9.00%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Financial Services,,23.75%,ETFs - Others
Consumer Services,,16.61%,ETFs - Others
Fast Moving Consumer Goods,,11.78%,ETFs - Others
Capital Goods,,9.04%,ETFs - Others
Chemicals,,6.99%,ETFs - Others
Financial Services,,35.03%,ETFs - Others
Information Technology,,13.61%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.36%,ETFs - Others
Fast Moving Consumer Goods,,9.13%,ETFs - Others
Automobile and Auto Components,,6.46%,ETFs - Others
Information Technology,,49.94%,ETFs - Others
Consumer Services,,28.44%,ETFs - Others
Telecommunication,,14.32%,ETFs - Others
Financial Services,,7.21%,ETFs - Others
Current Assets,,0.09%,ETFs - Others
Financial Services,,99.83%,ETFs - Others
Current Assets,,0.17%,ETFs - Others
Financial Services,,35.26%,ETFs - Others
Information Technology,,13.62%,ETFs - Others
"Oil, Gas & Consumable Fuels",,11.40%,ETFs - Others
Fast Moving Consumer Goods,,9.16%,ETFs - Others
Automobile and Auto Components,,6.48%,ETFs - Others
Financial Services,,100.00%,ETFs - Others
Current Assets,,-,ETFs - Others
Financial Services,,22.13%,ETFs - Others
Capital Goods,,13.28%,ETFs - Others
Healthcare,,10.89%,ETFs - Others
Automobile and Auto Components,,7.30%,ETFs - Others
Information Technology,,6.85%,ETFs - Others
Financial Services,,20.33%,ETFs - Others
Fast Moving Consumer Goods,,12.68%,ETFs - Others
Consumer Services,,11.63%,ETFs - Others
Capital Goods,,11.14%,ETFs - Others
Chemicals,,6.57%,ETFs - Others
Financial Services,,39.13%,ETFs - Others
Information Technology,,15.04%,ETFs - Others
"Oil, Gas & Consumable Fuels",,10.81%,ETFs - Others
Fast Moving Consumer Goods,,9.00%,ETFs - Others
Automobile and Auto Components,,5.36%,ETFs - Others
Financial Services,,23.74%,ETFs - Others
Consumer Services,,16.60%,ETFs - Others
Fast Moving Consumer Goods,,11.77%,ETFs - Others
Capital Goods,,9.04%,ETFs - Others
Chemicals,,6.99%,ETFs - Others
Financial Services,,30.69%,Flexi Cap Fund
Information Technology,,13.24%,Flexi Cap Fund
Capital Goods,,12.12%,Flexi Cap Fund
Automobile and Auto Components,,8.57%,Flexi Cap Fund
Telecommunication,,5.47%,Flexi Cap Fund
Financial Services,,30.53%,Flexi Cap Fund
Information Technology,,12.48%,Flexi Cap Fund
Healthcare,,12.01%,Flexi Cap Fund
Fast Moving Consumer Goods,,6.73%,Flexi Cap Fund
Capital Goods,,4.81%,Flexi Cap Fund
Financial Services,,28.75%,Flexi Cap Fund
Consumer Services,,11.18%,Flexi Cap Fund
Automobile and Auto Components,,10.50%,Flexi Cap Fund
Information Technology,,9.12%,Flexi Cap Fund
Healthcare,,8.40%,Flexi Cap Fund
Financial Services,,34.07%,Focused Fund
Information Technology,,13.25%,Focused Fund
Automobile and Auto Components,,12.57%,Focused Fund
Telecommunication,,7.04%,Focused Fund
Capital Goods,,6.71%,Focused Fund
Financial Services,,35.52%,Focused Fund
Information Technology,,12.43%,Focused Fund
Automobile and Auto Components,,9.70%,Focused Fund
Fast Moving Consumer Goods,,7.38%,Focused Fund
Construction,,6.39%,Focused Fund
Financial Services,,27.19%,Focused Fund
Consumer Services,,14.06%,Focused Fund
Information Technology,,11.83%,Focused Fund
Chemicals,,10.15%,Focused Fund
Healthcare,,9.52%,Focused Fund
Financial Services,,33.27%,Focused Fund
Information Technology,,11.54%,Focused Fund
Capital Goods,,10.48%,Focused Fund
Automobile and Auto Components,,9.31%,Focused Fund
Fast Moving Consumer Goods,,5.95%,Focused Fund
Financial Services,,31.17%,Focused Fund
Automobile and Auto Components,,13.78%,Focused Fund
Capital Goods,,9.16%,Focused Fund
Information Technology,,7.35%,Focused Fund
Construction,,6.86%,Focused Fund
Financial Services,,31.04%,Focused Fund
Healthcare,,9.16%,Focused Fund
Information Technology,,8.84%,Focused Fund
Automobile and Auto Components,,7.05%,Focused Fund
Consumer Services,,6.70%,Focused Fund
Financial Services,,31.89%,Focused Fund
Capital Goods,,15.60%,Focused Fund
Information Technology,,9.39%,Focused Fund
Healthcare,,8.76%,Focused Fund
Automobile and Auto Components,,8.27%,Focused Fund
Financial Services,,29.31%,Focused Fund
Information Technology,,13.23%,Focused Fund
Capital Goods,,10.80%,Focused Fund
Automobile and Auto Components,,8.53%,Focused Fund
Construction,,6.67%,Focused Fund
Financial Services,,32.64%,Focused Fund
Healthcare,,8.77%,Focused Fund
Capital Goods,,7.58%,Focused Fund
Information Technology,,7.51%,Focused Fund
Construction,,6.02%,Focused Fund
Financial Services,,35.73%,Focused Fund
Healthcare,,12.94%,Focused Fund
Current Assets,,12.07%,Focused Fund
Realty,,7.63%,Focused Fund
Power,,7.15%,Focused Fund
Financial Services,,31.00%,Focused Fund
Information Technology,,12.45%,Focused Fund
"Oil, Gas & Consumable Fuels",,9.11%,Focused Fund
Construction,,8.29%,Focused Fund
Capital Goods,,8.02%,Focused Fund
Financial Services,,20.11%,Focused Fund
Healthcare,,15.27%,Focused Fund
Capital Goods,,10.69%,Focused Fund
Consumer Services,,6.42%,Focused Fund
Automobile and Auto Components,,6.41%,Focused Fund
Financial Services,,29.25%,Focused Fund
Information Technology,,12.71%,Focused Fund
Consumer Services,,10.05%,Focused Fund
Healthcare,,10.03%,Focused Fund
Construction,,9.08%,Focused Fund
Financial Services,,22.23%,Focused Fund
Capital Goods,,20.11%,Focused Fund
Automobile and Auto Components,,10.86%,Focused Fund
Construction,,6.99%,Focused Fund
Information Technology,,6.05%,Focused Fund
Financial Services,,18.77%,Focused Fund
Automobile and Auto Components,,16.04%,Focused Fund
Capital Goods,,10.59%,Focused Fund
Consumer Services,,8.84%,Focused Fund
Information Technology,,5.91%,Focused Fund
Financial Services,,25.85%,Focused Fund
Automobile and Auto Components,,10.41%,Focused Fund
Capital Goods,,10.29%,Focused Fund
Information Technology,,9.05%,Focused Fund
Healthcare,,7.70%,Focused Fund
Financial Services,,34.55%,Focused Fund
Fast Moving Consumer Goods,,17.54%,Focused Fund
Information Technology,,10.63%,Focused Fund
Automobile and Auto Components,,8.93%,Focused Fund
Consumer Durables,,6.99%,Focused Fund
Financial Services,,24.00%,Focused Fund
"Oil, Gas & Consumable Fuels",,13.68%,Focused Fund
Information Technology,,10.79%,Focused Fund
Fast Moving Consumer Goods,,7.88%,Focused Fund
Automobile and Auto Components,,5.73%,Focused Fund
Financial Services,,37.44%,Focused Fund
Information Technology,,10.62%,Focused Fund
"Oil, Gas & Consumable Fuels",,8.38%,Focused Fund
Consumer Services,,8.00%,Focused Fund
Automobile and Auto Components,,5.78%,Focused Fund
Financial Services,,39.72%,Focused Fund
Consumer Services,,12.30%,Focused Fund
Information Technology,,9.87%,Focused Fund
Capital Goods,,8.50%,Focused Fund
Automobile and Auto Components,,8.10%,Focused Fund
Financial Services,,35.79%,Focused Fund
Information Technology,,11.36%,Focused Fund
Consumer Services,,10.49%,Focused Fund
Capital Goods,,7.61%,Focused Fund
Automobile and Auto Components,,6.74%,Focused Fund
Financial Services,,20.24%,Focused Fund
"Oil, Gas & Consumable Fuels",,18.96%,Focused Fund
Fast Moving Consumer Goods,,18.31%,Focused Fund
Power,,13.14%,Focused Fund
Healthcare,,12.63%,Focused Fund
Financial Services,,42.34%,Focused Fund
Telecommunication,,9.77%,Focused Fund
Fast Moving Consumer Goods,,9.21%,Focused Fund
Services,,9.14%,Focused Fund
Healthcare,,5.33%,Focused Fund
Financial Services,,31.26%,Focused Fund
Information Technology,,12.63%,Focused Fund
Consumer Services,,12.61%,Focused Fund
Capital Goods,,10.77%,Focused Fund
Healthcare,,7.33%,Focused Fund
Financial Services,,31.46%,Focused Fund
Information Technology,,14.45%,Focused Fund
Healthcare,,10.13%,Focused Fund
Capital Goods,,7.41%,Focused Fund
Power,,6.38%,Focused Fund
Financial Services,,27.09%,Focused Fund
Automobile and Auto Components,,10.73%,Focused Fund
Information Technology,,8.98%,Focused Fund
Capital Goods,,8.87%,Focused Fund
Construction,,6.49%,Focused Fund
Financial Services,,31.14%,Focused Fund
Automobile and Auto Components,,10.44%,Focused Fund
Information Technology,,10.42%,Focused Fund
Consumer Services,,9.94%,Focused Fund
Fast Moving Consumer Goods,,7.22%,Focused Fund
Mutual Funds,,98.86%,FoF - Domestic
Current Assets,,1.14%,FoF - Domestic
Mutual Funds,,99.17%,FoF - Domestic
Current Assets,,0.83%,FoF - Domestic
Mutual Funds,,99.34%,FoF - Domestic
Current Assets,,0.66%,FoF - Domestic
Mutual Funds,,99.26%,FoF - Domestic
Current Assets,,0.74%,FoF - Domestic
Mutual Funds,,97.55%,FoF - Domestic
Current Assets,,2.45%,FoF - Domestic
Mutual Funds,,97.97%,FoF - Domestic
Current Assets,,2.03%,FoF - Domestic
Mutual Funds,,97.57%,FoF - Domestic
Current Assets,,2.43%,FoF - Domestic
Financial Services,,34.81%,Index Funds
Information Technology,,13.53%,Index Funds
"Oil, Gas & Consumable Fuels",,11.29%,Index Funds
Fast Moving Consumer Goods,,9.07%,Index Funds
Automobile and Auto Components,,6.42%,Index Funds
Financial Services,,87.90%,Index Funds
"Oil, Gas & Consumable Fuels",,9.73%,Index Funds
Current Assets,,2.36%,Index Funds
Sovereign,,94.16%,Index Funds
Current Assets,,5.84%,Index Funds
Financial Services,,19.94%,Index Funds
Automobile and Auto Components,,12.23%,Index Funds
Information Technology,,11.80%,Index Funds
Fast Moving Consumer Goods,,10.18%,Index Funds
Healthcare,,9.95%,Index Funds
Financial Services,,35.26%,Index Funds
Information Technology,,13.62%,Index Funds
"Oil, Gas & Consumable Fuels",,11.40%,Index Funds
Fast Moving Consumer Goods,,9.16%,Index Funds
Automobile and Auto Components,,6.48%,Index Funds
Financial Services,,22.13%,Index Funds
Capital Goods,,13.31%,Index Funds
Healthcare,,10.87%,Index Funds
Automobile and Auto Components,,7.24%,Index Funds
Information Technology,,6.86%,Index Funds
Financial Services,,20.35%,Index Funds
Fast Moving Consumer Goods,,12.69%,Index Funds
Consumer Services,,11.64%,Index Funds
Capital Goods,,11.15%,Index Funds
Chemicals,,6.58%,Index Funds
Sovereign,,98.33%,Index Funds
Current Assets,,1.67%,Index Funds
Financial Services,,27.08%,Large & Mid Cap Fund
Automobile and Auto Components,,11.59%,Large & Mid Cap Fund
Capital Goods,,11.56%,Large & Mid Cap Fund
Consumer Services,,8.67%,Large & Mid Cap Fund
Information Technology,,8.61%,Large & Mid Cap Fund
Financial Services,,20.58%,Large & Mid Cap Fund
Information Technology,,14.60%,Large & Mid Cap Fund
Capital Goods,,10.28%,Large & Mid Cap Fund
Automobile and Auto Components,,9.64%,Large & Mid Cap Fund
Healthcare,,8.57%,Large & Mid Cap Fund
Financial Services,,25.52%,Large & Mid Cap Fund
Information Technology,,8.23%,Large & Mid Cap Fund
"Oil, Gas & Consumable Fuels",,8.09%,Large & Mid Cap Fund
Automobile and Auto Components,,7.90%,Large & Mid Cap Fund
Healthcare,,6.19%,Large & Mid Cap Fund
Financial Services,,29.76%,Large & Mid Cap Fund
Automobile and Auto Components,,11.48%,Large & Mid Cap Fund
Construction,,6.79%,Large & Mid Cap Fund
Healthcare,,6.70%,Large & Mid Cap Fund
Capital Goods,,5.98%,Large & Mid Cap Fund
Financial Services,,32.05%,Large & Mid Cap Fund
Information Technology,,8.59%,Large & Mid Cap Fund
Automobile and Auto Components,,7.61%,Large & Mid Cap Fund
Healthcare,,7.25%,Large & Mid Cap Fund
Power,,6.23%,Large & Mid Cap Fund
Financial Services,,27.71%,Large & Mid Cap Fund
Capital Goods,,16.00%,Large & Mid Cap Fund
Automobile and Auto Components,,12.01%,Large & Mid Cap Fund
Healthcare,,6.82%,Large & Mid Cap Fund
Consumer Services,,6.31%,Large & Mid Cap Fund
Financial Services,,33.99%,Large & Mid Cap Fund
Automobile and Auto Components,,9.49%,Large & Mid Cap Fund
Healthcare,,8.85%,Large & Mid Cap Fund
"Oil, Gas & Consumable Fuels",,7.19%,Large & Mid Cap Fund
Information Technology,,6.25%,Large & Mid Cap Fund
Financial Services,,26.28%,Large & Mid Cap Fund
Information Technology,,10.87%,Large & Mid Cap Fund
Capital Goods,,10.80%,Large & Mid Cap Fund
Consumer Durables,,7.88%,Large & Mid Cap Fund
Automobile and Auto Components,,7.08%,Large & Mid Cap Fund
Financial Services,,34.78%,Large & Mid Cap Fund
Automobile and Auto Components,,13.02%,Large & Mid Cap Fund
Information Technology,,9.05%,Large & Mid Cap Fund
Healthcare,,6.66%,Large & Mid Cap Fund
Fast Moving Consumer Goods,,5.71%,Large & Mid Cap Fund
Financial Services,,34.60%,Large Cap Fund
Information Technology,,9.31%,Large Cap Fund
Automobile and Auto Components,,8.25%,Large Cap Fund
Fast Moving Consumer Goods,,7.54%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,6.43%,Large Cap Fund
Financial Services,,32.75%,Large Cap Fund
Information Technology,,10.13%,Large Cap Fund
Automobile and Auto Components,,10.06%,Large Cap Fund
Consumer Services,,9.36%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,5.66%,Large Cap Fund
Financial Services,,32.50%,Large Cap Fund
Information Technology,,13.30%,Large Cap Fund
Automobile and Auto Components,,11.01%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,9.65%,Large Cap Fund
Fast Moving Consumer Goods,,6.85%,Large Cap Fund
Financial Services,,33.46%,Large Cap Fund
Information Technology,,8.43%,Large Cap Fund
Automobile and Auto Components,,8.35%,Large Cap Fund
Healthcare,,7.15%,Large Cap Fund
Capital Goods,,6.77%,Large Cap Fund
Financial Services,,26.69%,Large Cap Fund
Information Technology,,9.86%,Large Cap Fund
Automobile and Auto Components,,9.74%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,9.50%,Large Cap Fund
Fast Moving Consumer Goods,,7.60%,Large Cap Fund
Financial Services,,31.63%,Large Cap Fund
Information Technology,,11.11%,Large Cap Fund
Fast Moving Consumer Goods,,7.83%,Large Cap Fund
Automobile and Auto Components,,7.01%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,6.21%,Large Cap Fund
Financial Services,,42.99%,Large Cap Fund
Automobile and Auto Components,,15.93%,Large Cap Fund
Healthcare,,14.81%,Large Cap Fund
Information Technology,,6.56%,Large Cap Fund
Fast Moving Consumer Goods,,6.15%,Large Cap Fund
Financial Services,,31.40%,Large Cap Fund
Fast Moving Consumer Goods,,10.91%,Large Cap Fund
Automobile and Auto Components,,10.65%,Large Cap Fund
Information Technology,,9.45%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,6.54%,Large Cap Fund
Financial Services,,37.98%,Large Cap Fund
Automobile and Auto Components,,11.97%,Large Cap Fund
Information Technology,,11.84%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,7.21%,Large Cap Fund
Fast Moving Consumer Goods,,6.97%,Large Cap Fund
Financial Services,,29.68%,Large Cap Fund
Information Technology,,14.66%,Large Cap Fund
Automobile and Auto Components,,11.28%,Large Cap Fund
Construction,,7.95%,Large Cap Fund
Capital Goods,,4.12%,Large Cap Fund
Financial Services,,35.55%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,10.86%,Large Cap Fund
Information Technology,,9.68%,Large Cap Fund
Fast Moving Consumer Goods,,8.51%,Large Cap Fund
Healthcare,,6.71%,Large Cap Fund
Financial Services,,32.35%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,10.76%,Large Cap Fund
Information Technology,,9.74%,Large Cap Fund
Healthcare,,7.68%,Large Cap Fund
Fast Moving Consumer Goods,,7.31%,Large Cap Fund
Financial Services,,24.04%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,11.75%,Large Cap Fund
Automobile and Auto Components,,10.14%,Large Cap Fund
Information Technology,,9.41%,Large Cap Fund
Current Assets,,8.04%,Large Cap Fund
Financial Services,,33.07%,Large Cap Fund
Information Technology,,11.66%,Large Cap Fund
Automobile and Auto Components,,7.73%,Large Cap Fund
Capital Goods,,7.53%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,7.44%,Large Cap Fund
Financial Services,,33.10%,Large Cap Fund
Information Technology,,9.76%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,9.00%,Large Cap Fund
Automobile and Auto Components,,5.62%,Large Cap Fund
Fast Moving Consumer Goods,,5.62%,Large Cap Fund
Financial Services,,27.52%,Large Cap Fund
Automobile and Auto Components,,10.01%,Large Cap Fund
Construction Materials,,9.94%,Large Cap Fund
Information Technology,,8.90%,Large Cap Fund
Power,,8.52%,Large Cap Fund
Financial Services,,26.02%,Large Cap Fund
Automobile and Auto Components,,12.36%,Large Cap Fund
Information Technology,,11.97%,Large Cap Fund
Fast Moving Consumer Goods,,8.95%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,7.95%,Large Cap Fund
Financial Services,,36.76%,Large Cap Fund
Fast Moving Consumer Goods,,11.37%,Large Cap Fund
Information Technology,,8.82%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,6.53%,Large Cap Fund
Automobile and Auto Components,,6.11%,Large Cap Fund
Financial Services,,32.01%,Large Cap Fund
Information Technology,,12.54%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,10.48%,Large Cap Fund
Fast Moving Consumer Goods,,8.06%,Large Cap Fund
Healthcare,,5.56%,Large Cap Fund
Financial Services,,37.40%,Large Cap Fund
Information Technology,,12.17%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,7.30%,Large Cap Fund
Fast Moving Consumer Goods,,6.41%,Large Cap Fund
Automobile and Auto Components,,4.52%,Large Cap Fund
Financial Services,,37.29%,Large Cap Fund
Fast Moving Consumer Goods,,9.44%,Large Cap Fund
Consumer Services,,7.85%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,7.07%,Large Cap Fund
Power,,6.59%,Large Cap Fund
Financial Services,,32.44%,Large Cap Fund
Information Technology,,10.48%,Large Cap Fund
Fast Moving Consumer Goods,,8.89%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,6.38%,Large Cap Fund
Automobile and Auto Components,,5.73%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,19.45%,Large Cap Fund
Fast Moving Consumer Goods,,18.79%,Large Cap Fund
Financial Services,,15.92%,Large Cap Fund
Power,,11.95%,Large Cap Fund
Metals & Mining,,11.94%,Large Cap Fund
Financial Services,,31.71%,Large Cap Fund
Automobile and Auto Components,,14.60%,Large Cap Fund
Fast Moving Consumer Goods,,10.23%,Large Cap Fund
Healthcare,,6.99%,Large Cap Fund
Construction,,6.01%,Large Cap Fund
Financial Services,,33.90%,Large Cap Fund
Information Technology,,11.56%,Large Cap Fund
Fast Moving Consumer Goods,,10.01%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,8.08%,Large Cap Fund
Healthcare,,7.31%,Large Cap Fund
Financial Services,,33.96%,Large Cap Fund
Information Technology,,11.88%,Large Cap Fund
Fast Moving Consumer Goods,,9.08%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,6.87%,Large Cap Fund
Automobile and Auto Components,,6.39%,Large Cap Fund
Financial Services,,29.33%,Large Cap Fund
Information Technology,,12.94%,Large Cap Fund
Automobile and Auto Components,,9.67%,Large Cap Fund
Healthcare,,8.72%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,6.90%,Large Cap Fund
Financial Services,,33.27%,Large Cap Fund
Information Technology,,11.53%,Large Cap Fund
Automobile and Auto Components,,8.55%,Large Cap Fund
"Oil, Gas & Consumable Fuels",,7.66%,Large Cap Fund
Fast Moving Consumer Goods,,6.05%,Large Cap Fund
Financial Services,,31.62%,Large Cap Fund
Information Technology,,15.48%,Large Cap Fund
Automobile and Auto Components,,8.56%,Large Cap Fund
Consumer Services,,7.54%,Large Cap Fund
Consumer Durables,,5.33%,Large Cap Fund
Financial Services,,38.05%,Large Cap Fund
Information Technology,,10.61%,Large Cap Fund
Fast Moving Consumer Goods,,9.27%,Large Cap Fund
Capital Goods,,6.02%,Large Cap Fund
Consumer Durables,,5.37%,Large Cap Fund
Financial Services,,20.46%,Mid Cap Fund
Capital Goods,,14.54%,Mid Cap Fund
Healthcare,,9.02%,Mid Cap Fund
Chemicals,,7.97%,Mid Cap Fund
Information Technology,,5.98%,Mid Cap Fund
Capital Goods,,17.85%,Mid Cap Fund
Financial Services,,16.46%,Mid Cap Fund
Automobile and Auto Components,,14.29%,Mid Cap Fund
Consumer Services,,11.98%,Mid Cap Fund
Chemicals,,8.12%,Mid Cap Fund
Capital Goods,,25.32%,Mid Cap Fund
Automobile and Auto Components,,12.17%,Mid Cap Fund
Financial Services,,11.66%,Mid Cap Fund
Information Technology,,9.61%,Mid Cap Fund
Consumer Services,,7.28%,Mid Cap Fund
Financial Services,,17.96%,Mid Cap Fund
Capital Goods,,16.19%,Mid Cap Fund
Healthcare,,10.31%,Mid Cap Fund
Automobile and Auto Components,,9.54%,Mid Cap Fund
Information Technology,,8.30%,Mid Cap Fund
Financial Services,,21.79%,Mid Cap Fund
Capital Goods,,15.83%,Mid Cap Fund
Healthcare,,11.15%,Mid Cap Fund
Automobile and Auto Components,,9.06%,Mid Cap Fund
Chemicals,,7.28%,Mid Cap Fund
