Sector Name,Dummy,Percentage Allocation,Fund Type
Capital Goods,,16.32%,Mid Cap Fund
Financial Services,,13.39%,Mid Cap Fund
Healthcare,,10.83%,Mid Cap Fund
Chemicals,,10.19%,Mid Cap Fund
Automobile and Auto Components,,8.00%,Mid Cap Fund
Financial Services,,22.33%,Mid Cap Fund
Capital Goods,,16.30%,Mid Cap Fund
Healthcare,,9.77%,Mid Cap Fund
Automobile and Auto Components,,8.63%,Mid Cap Fund
Information Technology,,8.46%,Mid Cap Fund
Financial Services,,21.93%,Mid Cap Fund
Capital Goods,,13.26%,Mid Cap Fund
Healthcare,,8.25%,Mid Cap Fund
Automobile and Auto Components,,7.01%,Mid Cap Fund
Information Technology,,6.13%,Mid Cap Fund
Financial Services,,23.58%,Mid Cap Fund
Capital Goods,,13.20%,Mid Cap Fund
Healthcare,,10.34%,Mid Cap Fund
Automobile and Auto Components,,8.54%,Mid Cap Fund
Information Technology,,7.78%,Mid Cap Fund
Financial Services,,20.21%,Mid Cap Fund
Capital Goods,,15.84%,Mid Cap Fund
Healthcare,,14.20%,Mid Cap Fund
Automobile and Auto Components,,8.43%,Mid Cap Fund
Information Technology,,5.01%,Mid Cap Fund
Capital Goods,,15.90%,Mid Cap Fund
Healthcare,,10.71%,Mid Cap Fund
Automobile and Auto Components,,10.47%,Mid Cap Fund
Realty,,9.87%,Mid Cap Fund
Metals & Mining,,7.28%,Mid Cap Fund
Financial Services,,21.55%,Mid Cap Fund
Capital Goods,,17.72%,Mid Cap Fund
Automobile and Auto Components,,10.08%,Mid Cap Fund
Healthcare,,10.06%,Mid Cap Fund
Consumer Services,,8.30%,Mid Cap Fund
Capital Goods,,20.21%,Mid Cap Fund
Financial Services,,18.17%,Mid Cap Fund
Healthcare,,8.28%,Mid Cap Fund
Automobile and Auto Components,,7.72%,Mid Cap Fund
Information Technology,,6.96%,Mid Cap Fund
Capital Goods,,18.03%,Mid Cap Fund
Financial Services,,16.48%,Mid Cap Fund
Healthcare,,8.53%,Mid Cap Fund
Automobile and Auto Components,,7.61%,Mid Cap Fund
Consumer Services,,7.38%,Mid Cap Fund
Capital Goods,,20.59%,Mid Cap Fund
Financial Services,,12.90%,Mid Cap Fund
Consumer Durables,,12.63%,Mid Cap Fund
Chemicals,,11.49%,Mid Cap Fund
Automobile and Auto Components,,9.78%,Mid Cap Fund
Financial Services,,19.64%,Mid Cap Fund
Capital Goods,,15.09%,Mid Cap Fund
Automobile and Auto Components,,13.37%,Mid Cap Fund
Consumer Services,,12.37%,Mid Cap Fund
Chemicals,,7.35%,Mid Cap Fund
Financial Services,,21.08%,Mid Cap Fund
Capital Goods,,12.91%,Mid Cap Fund
Automobile and Auto Components,,8.12%,Mid Cap Fund
Healthcare,,7.74%,Mid Cap Fund
Information Technology,,6.12%,Mid Cap Fund
Financial Services,,23.12%,Mid Cap Fund
Healthcare,,12.96%,Mid Cap Fund
Consumer Durables,,9.05%,Mid Cap Fund
Capital Goods,,8.52%,Mid Cap Fund
Automobile and Auto Components,,6.59%,Mid Cap Fund
Information Technology,,22.48%,Mid Cap Fund
Financial Services,,15.17%,Mid Cap Fund
Capital Goods,,13.67%,Mid Cap Fund
Automobile and Auto Components,,12.43%,Mid Cap Fund
Chemicals,,9.19%,Mid Cap Fund
Financial Services,,23.95%,Mid Cap Fund
Capital Goods,,13.04%,Mid Cap Fund
Healthcare,,11.09%,Mid Cap Fund
Consumer Services,,8.27%,Mid Cap Fund
Automobile and Auto Components,,7.27%,Mid Cap Fund
Financial Services,,18.72%,Mid Cap Fund
Automobile and Auto Components,,13.99%,Mid Cap Fund
Capital Goods,,10.77%,Mid Cap Fund
Healthcare,,10.45%,Mid Cap Fund
Chemicals,,8.12%,Mid Cap Fund
Financial Services,,19.75%,Mid Cap Fund
Healthcare,,17.69%,Mid Cap Fund
"Oil, Gas & Consumable Fuels",,12.58%,Mid Cap Fund
Power,,8.88%,Mid Cap Fund
Metals & Mining,,8.48%,Mid Cap Fund
Financial Services,,16.44%,Mid Cap Fund
Automobile and Auto Components,,15.54%,Mid Cap Fund
Capital Goods,,11.76%,Mid Cap Fund
Healthcare,,7.82%,Mid Cap Fund
Textiles,,6.62%,Mid Cap Fund
Financial Services,,24.74%,Mid Cap Fund
Automobile and Auto Components,,11.50%,Mid Cap Fund
Capital Goods,,11.10%,Mid Cap Fund
Healthcare,,10.53%,Mid Cap Fund
Consumer Services,,6.56%,Mid Cap Fund
Capital Goods,,22.77%,Mid Cap Fund
Financial Services,,21.50%,Mid Cap Fund
Healthcare,,10.63%,Mid Cap Fund
Realty,,5.70%,Mid Cap Fund
Chemicals,,4.86%,Mid Cap Fund
Financial Services,,26.14%,Mid Cap Fund
Consumer Durables,,14.02%,Mid Cap Fund
Capital Goods,,10.56%,Mid Cap Fund
Automobile and Auto Components,,7.77%,Mid Cap Fund
Information Technology,,5.91%,Mid Cap Fund
Financial Services,,21.43%,Mid Cap Fund
Automobile and Auto Components,,12.35%,Mid Cap Fund
Capital Goods,,11.75%,Mid Cap Fund
Healthcare,,10.50%,Mid Cap Fund
Information Technology,,7.58%,Mid Cap Fund
Financial Services,,19.46%,Mid Cap Fund
Capital Goods,,16.69%,Mid Cap Fund
Automobile and Auto Components,,11.51%,Mid Cap Fund
Healthcare,,10.98%,Mid Cap Fund
Information Technology,,8.83%,Mid Cap Fund
Financial Services,,23.99%,Mid Cap Fund
Healthcare,,13.67%,Mid Cap Fund
Capital Goods,,13.14%,Mid Cap Fund
Information Technology,,10.61%,Mid Cap Fund
Consumer Services,,8.58%,Mid Cap Fund
Financial Services,,29.90%,Multi Asset Allocation
Mutual Funds,,12.84%,Multi Asset Allocation
Information Technology,,5.84%,Multi Asset Allocation
Healthcare,,5.65%,Multi Asset Allocation
Automobile and Auto Components,,4.96%,Multi Asset Allocation
Financial Services,,33.64%,Multi Asset Allocation
Mutual Funds,,12.49%,Multi Asset Allocation
Automobile and Auto Components,,9.24%,Multi Asset Allocation
Information Technology,,6.95%,Multi Asset Allocation
Consumer Services,,6.69%,Multi Asset Allocation
Financial Services,,21.69%,Multi Asset Allocation
Mutual Funds,,15.03%,Multi Asset Allocation
Information Technology,,7.95%,Multi Asset Allocation
Automobile and Auto Components,,7.64%,Multi Asset Allocation
"Oil, Gas & Consumable Fuels",,7.03%,Multi Asset Allocation
Mutual Funds,,33.24%,Multi Asset Allocation
Financial Services,,28.90%,Multi Asset Allocation
Information Technology,,7.80%,Multi Asset Allocation
Healthcare,,7.44%,Multi Asset Allocation
Automobile and Auto Components,,4.90%,Multi Asset Allocation
Miscellaneous,,63.39%,Multi Asset Allocation
Financial Services,,25.62%,Multi Asset Allocation
Sovereign,,16.48%,Multi Asset Allocation
Current Assets,,4.26%,Multi Asset Allocation
Fast Moving Consumer Goods,,-,Multi Asset Allocation
Financial Services,,23.46%,Multi Asset Allocation
Miscellaneous,,13.75%,Multi Asset Allocation
Mutual Funds,,11.89%,Multi Asset Allocation
Sovereign,,9.16%,Multi Asset Allocation
Information Technology,,5.86%,Multi Asset Allocation
Financial Services,,23.57%,Multi Asset Allocation
Current Assets,,20.15%,Multi Asset Allocation
"Oil, Gas & Consumable Fuels",,8.39%,Multi Asset Allocation
Automobile and Auto Components,,5.51%,Multi Asset Allocation
Power,,5.34%,Multi Asset Allocation
Financial Services,,18.12%,Multi Asset Allocation
Mutual Funds,,13.54%,Multi Asset Allocation
Miscellaneous,,12.28%,Multi Asset Allocation
Current Assets,,10.68%,Multi Asset Allocation
Automobile and Auto Components,,9.67%,Multi Asset Allocation
Financial Services,,49.76%,Multi Asset Allocation
Mutual Funds,,12.58%,Multi Asset Allocation
Sovereign,,6.91%,Multi Asset Allocation
Automobile and Auto Components,,6.21%,Multi Asset Allocation
Information Technology,,6.12%,Multi Asset Allocation
Mutual Funds,,29.67%,Multi Asset Allocation
Financial Services,,21.03%,Multi Asset Allocation
Sovereign,,7.50%,Multi Asset Allocation
Automobile and Auto Components,,5.80%,Multi Asset Allocation
"Oil, Gas & Consumable Fuels",,4.90%,Multi Asset Allocation
Financial Services,,31.41%,Multi Asset Allocation
"Oil, Gas & Consumable Fuels",,14.02%,Multi Asset Allocation
Mutual Funds,,13.17%,Multi Asset Allocation
Metals & Mining,,7.94%,Multi Asset Allocation
Healthcare,,6.98%,Multi Asset Allocation
Financial Services,,31.44%,Multi Asset Allocation
Mutual Funds,,12.16%,Multi Asset Allocation
Sovereign,,12.11%,Multi Asset Allocation
Realty,,6.15%,Multi Asset Allocation
Information Technology,,5.39%,Multi Asset Allocation
Financial Services,,19.71%,Multi Asset Allocation
"Oil, Gas & Consumable Fuels",,10.55%,Multi Asset Allocation
Mutual Funds,,10.31%,Multi Asset Allocation
Sovereign,,9.07%,Multi Asset Allocation
Information Technology,,8.86%,Multi Asset Allocation
Financial Services,,22.70%,Multi Asset Allocation
Miscellaneous,,18.51%,Multi Asset Allocation
Commodity,,6.81%,Multi Asset Allocation
Capital Goods,,6.39%,Multi Asset Allocation
Information Technology,,4.95%,Multi Asset Allocation
Mutual Funds,,18.16%,Multi Asset Allocation
Sovereign,,13.16%,Multi Asset Allocation
Automobile and Auto Components,,10.90%,Multi Asset Allocation
Financial Services,,9.56%,Multi Asset Allocation
Miscellaneous,,9.24%,Multi Asset Allocation
Financial Services,,27.96%,Multi Cap Fund
Capital Goods,,11.66%,Multi Cap Fund
Automobile and Auto Components,,8.43%,Multi Cap Fund
Healthcare,,7.75%,Multi Cap Fund
Information Technology,,7.31%,Multi Cap Fund
Financial Services,,21.04%,Multi Cap Fund
Information Technology,,15.57%,Multi Cap Fund
Automobile and Auto Components,,15.34%,Multi Cap Fund
Healthcare,,9.86%,Multi Cap Fund
Realty,,7.77%,Multi Cap Fund
Financial Services,,26.44%,Multi Cap Fund
Information Technology,,7.94%,Multi Cap Fund
Healthcare,,7.26%,Multi Cap Fund
Automobile and Auto Components,,7.17%,Multi Cap Fund
Fast Moving Consumer Goods,,6.68%,Multi Cap Fund
Financial Services,,23.31%,Multi Cap Fund
Automobile and Auto Components,,11.13%,Multi Cap Fund
Capital Goods,,10.69%,Multi Cap Fund
Information Technology,,6.94%,Multi Cap Fund
Healthcare,,6.72%,Multi Cap Fund
Financial Services,,25.18%,Multi Cap Fund
Capital Goods,,10.56%,Multi Cap Fund
Information Technology,,10.14%,Multi Cap Fund
Healthcare,,8.27%,Multi Cap Fund
Automobile and Auto Components,,7.70%,Multi Cap Fund
Financial Services,,27.59%,Multi Cap Fund
Capital Goods,,13.17%,Multi Cap Fund
Fast Moving Consumer Goods,,10.29%,Multi Cap Fund
Healthcare,,10.02%,Multi Cap Fund
Automobile and Auto Components,,7.29%,Multi Cap Fund
Financial Services,,26.10%,Multi Cap Fund
Information Technology,,10.89%,Multi Cap Fund
Capital Goods,,10.73%,Multi Cap Fund
Healthcare,,7.47%,Multi Cap Fund
Automobile and Auto Components,,6.87%,Multi Cap Fund
Financial Services,,25.82%,Multi Cap Fund
Capital Goods,,10.19%,Multi Cap Fund
Information Technology,,9.13%,Multi Cap Fund
Automobile and Auto Components,,6.19%,Multi Cap Fund
"Oil, Gas & Consumable Fuels",,6.18%,Multi Cap Fund
Financial Services,,21.73%,Multi Cap Fund
Capital Goods,,16.70%,Multi Cap Fund
Information Technology,,11.89%,Multi Cap Fund
Healthcare,,7.01%,Multi Cap Fund
Construction,,5.68%,Multi Cap Fund
Financial Services,,20.06%,Multi Cap Fund
"Oil, Gas & Consumable Fuels",,11.46%,Multi Cap Fund
Automobile and Auto Components,,9.21%,Multi Cap Fund
Healthcare,,7.82%,Multi Cap Fund
Information Technology,,7.57%,Multi Cap Fund
Financial Services,,31.08%,Multi Cap Fund
Capital Goods,,13.10%,Multi Cap Fund
Automobile and Auto Components,,11.89%,Multi Cap Fund
Information Technology,,9.24%,Multi Cap Fund
Healthcare,,5.18%,Multi Cap Fund
Financial Services,,25.89%,Multi Cap Fund
Capital Goods,,14.59%,Multi Cap Fund
Information Technology,,6.16%,Multi Cap Fund
Consumer Services,,6.01%,Multi Cap Fund
Automobile and Auto Components,,5.64%,Multi Cap Fund
Financial Services,,24.96%,Multi Cap Fund
Automobile and Auto Components,,11.87%,Multi Cap Fund
Fast Moving Consumer Goods,,7.89%,Multi Cap Fund
"Oil, Gas & Consumable Fuels",,6.61%,Multi Cap Fund
"Media, Entertainment & Publication",,6.09%,Multi Cap Fund
Financial Services,,23.98%,Multi Cap Fund
Capital Goods,,14.64%,Multi Cap Fund
Automobile and Auto Components,,11.53%,Multi Cap Fund
Consumer Durables,,6.32%,Multi Cap Fund
Chemicals,,6.19%,Multi Cap Fund
Financial Services,,19.83%,Multi Cap Fund
Capital Goods,,12.20%,Multi Cap Fund
Information Technology,,10.15%,Multi Cap Fund
Consumer Durables,,7.97%,Multi Cap Fund
Power,,7.43%,Multi Cap Fund
Financial Services,,27.77%,Multi Cap Fund
Healthcare,,9.41%,Multi Cap Fund
Consumer Durables,,8.01%,Multi Cap Fund
Information Technology,,6.74%,Multi Cap Fund
Automobile and Auto Components,,6.69%,Multi Cap Fund
Financial Services,,30.43%,Multi Cap Fund
Consumer Services,,12.45%,Multi Cap Fund
Capital Goods,,10.65%,Multi Cap Fund
Healthcare,,7.83%,Multi Cap Fund
Automobile and Auto Components,,6.27%,Multi Cap Fund
Financial Services,,17.90%,Multi Cap Fund
Metals & Mining,,14.67%,Multi Cap Fund
"Oil, Gas & Consumable Fuels",,14.63%,Multi Cap Fund
Healthcare,,11.10%,Multi Cap Fund
Fast Moving Consumer Goods,,8.78%,Multi Cap Fund
Financial Services,,21.21%,Multi Cap Fund
Consumer Durables,,8.53%,Multi Cap Fund
Automobile and Auto Components,,8.08%,Multi Cap Fund
Healthcare,,7.76%,Multi Cap Fund
Consumer Services,,6.82%,Multi Cap Fund
Financial Services,,29.17%,Multi Cap Fund
Capital Goods,,10.35%,Multi Cap Fund
Automobile and Auto Components,,9.59%,Multi Cap Fund
Healthcare,,8.54%,Multi Cap Fund
Information Technology,,6.73%,Multi Cap Fund
Financial Services,,30.14%,Multi Cap Fund
Information Technology,,7.32%,Multi Cap Fund
Automobile and Auto Components,,7.06%,Multi Cap Fund
Capital Goods,,6.39%,Multi Cap Fund
Current Assets,,4.84%,Multi Cap Fund
Financial Services,,26.96%,Multi Cap Fund
Automobile and Auto Components,,10.81%,Multi Cap Fund
Information Technology,,9.37%,Multi Cap Fund
Capital Goods,,8.98%,Multi Cap Fund
Current Assets,,5.48%,Multi Cap Fund
Financial Services,,28.54%,Multi Cap Fund
Capital Goods,,11.13%,Multi Cap Fund
Information Technology,,9.45%,Multi Cap Fund
Healthcare,,9.10%,Multi Cap Fund
Fast Moving Consumer Goods,,6.63%,Multi Cap Fund
Financial Services,,33.44%,Retirement Fund
Healthcare,,9.94%,Retirement Fund
Automobile and Auto Components,,9.08%,Retirement Fund
Fast Moving Consumer Goods,,7.69%,Retirement Fund
Information Technology,,6.29%,Retirement Fund
Financial Services,,26.85%,Retirement Fund
Sovereign,,12.70%,Retirement Fund
Healthcare,,9.53%,Retirement Fund
Current Assets,,9.14%,Retirement Fund
Automobile and Auto Components,,7.27%,Retirement Fund
Sovereign,,54.76%,Retirement Fund
Financial Services,,15.79%,Retirement Fund
Current Assets,,14.03%,Retirement Fund
Healthcare,,3.24%,Retirement Fund
Automobile and Auto Components,,2.01%,Retirement Fund
Sovereign,,72.73%,Retirement Fund
Financial Services,,13.69%,Retirement Fund
Telecommunication,,11.75%,Retirement Fund
Current Assets,,1.82%,Retirement Fund
Financial Services,,22.27%,Retirement Fund
Sovereign,,12.24%,Retirement Fund
Information Technology,,10.81%,Retirement Fund
Chemicals,,7.37%,Retirement Fund
Capital Goods,,6.14%,Retirement Fund
Sovereign,,28.03%,Retirement Fund
Financial Services,,26.94%,Retirement Fund
Information Technology,,9.61%,Retirement Fund
Automobile and Auto Components,,7.73%,Retirement Fund
Current Assets,,7.21%,Retirement Fund
Financial Services,,27.13%,Retirement Fund
Automobile and Auto Components,,8.98%,Retirement Fund
Information Technology,,8.48%,Retirement Fund
Healthcare,,8.39%,Retirement Fund
Consumer Services,,5.61%,Retirement Fund
Financial Services,,97.58%,Sectoral
Current Assets,,2.00%,Sectoral
Mutual Funds,,0.42%,Sectoral
Information Technology,,77.65%,Sectoral
Telecommunication,,7.44%,Sectoral
Consumer Services,,4.10%,Sectoral
Current Assets,,3.10%,Sectoral
Services,,2.59%,Sectoral
Capital Goods,,27.04%,Sectoral
Construction,,23.90%,Sectoral
Financial Services,,7.29%,Sectoral
Construction Materials,,6.68%,Sectoral
"Oil, Gas & Consumable Fuels",,5.57%,Sectoral
Healthcare,,93.02%,Sectoral
Current Assets,,4.41%,Sectoral
Financial Services,,1.28%,Sectoral
Consumer Services,,0.73%,Sectoral
Chemicals,,0.56%,Sectoral
Financial Services,,94.51%,Sectoral
Current Assets,,4.79%,Sectoral
Miscellaneous,,0.70%,Sectoral
Construction,,32.23%,Sectoral
Capital Goods,,23.36%,Sectoral
Construction Materials,,12.49%,Sectoral
Services,,8.77%,Sectoral
Power,,7.91%,Sectoral
Automobile and Auto Components,,71.31%,Sectoral
Services,,14.76%,Sectoral
Capital Goods,,6.57%,Sectoral
Consumer Services,,3.10%,Sectoral
Current Assets,,2.41%,Sectoral
Capital Goods,,17.38%,Sectoral
Automobile and Auto Components,,13.35%,Sectoral
Construction,,11.16%,Sectoral
"Oil, Gas & Consumable Fuels",,9.75%,Sectoral
Realty,,7.16%,Sectoral
Financial Services,,97.31%,Sectoral
Current Assets,,2.22%,Sectoral
Information Technology,,1.04%,Sectoral
Sovereign,,0.44%,Sectoral
Miscellaneous,,-1.01%,Sectoral
Capital Goods,,17.94%,Small cap Fund
Financial Services,,16.34%,Small cap Fund
Information Technology,,8.66%,Small cap Fund
Automobile and Auto Components,,7.54%,Small cap Fund
Consumer Durables,,6.92%,Small cap Fund
Financial Services,,14.17%,Small cap Fund
Healthcare,,12.57%,Small cap Fund
Capital Goods,,11.62%,Small cap Fund
Automobile and Auto Components,,10.55%,Small cap Fund
Information Technology,,9.80%,Small cap Fund
Financial Services,,22.96%,Small cap Fund
Capital Goods,,12.32%,Small cap Fund
Current Assets,,8.32%,Small cap Fund
Healthcare,,7.26%,Small cap Fund
Automobile and Auto Components,,5.92%,Small cap Fund
Financial Services,,20.97%,Small cap Fund
Capital Goods,,20.30%,Small cap Fund
Healthcare,,10.12%,Small cap Fund
Fast Moving Consumer Goods,,9.34%,Small cap Fund
Automobile and Auto Components,,8.92%,Small cap Fund
Financial Services,,26.39%,Thematic
Capital Goods,,18.84%,Thematic
Healthcare,,9.55%,Thematic
Automobile and Auto Components,,9.11%,Thematic
Information Technology,,8.82%,Thematic
Financial Services,,24.99%,Thematic
Information Technology,,10.23%,Thematic
Healthcare,,7.66%,Thematic
Capital Goods,,7.46%,Thematic
Fast Moving Consumer Goods,,6.79%,Thematic
Financial Services,,29.94%,Thematic
Information Technology,,24.13%,Thematic
Automobile and Auto Components,,13.14%,Thematic
Consumer Durables,,9.72%,Thematic
Capital Goods,,5.30%,Thematic
Fast Moving Consumer Goods,,27.71%,Thematic
Financial Services,,21.89%,Thematic
Automobile and Auto Components,,11.66%,Thematic
Consumer Services,,11.47%,Thematic
Consumer Durables,,8.40%,Thematic
Financial Services,,24.42%,Thematic
Fast Moving Consumer Goods,,16.84%,Thematic
Capital Goods,,15.15%,Thematic
Healthcare,,14.67%,Thematic
Information Technology,,9.27%,Thematic
Capital Goods,,24.65%,Thematic
Fast Moving Consumer Goods,,15.80%,Thematic
Metals & Mining,,11.32%,Thematic
Automobile and Auto Components,,10.95%,Thematic
Consumer Durables,,9.93%,Thematic
Fast Moving Consumer Goods,,18.85%,Thematic
Healthcare,,16.15%,Thematic
Capital Goods,,15.07%,Thematic
Automobile and Auto Components,,13.20%,Thematic
Financial Services,,10.07%,Thematic
Financial Services,,30.97%,Thematic
"Oil, Gas & Consumable Fuels",,23.00%,Thematic
Power,,14.28%,Thematic
Capital Goods,,10.08%,Thematic
Current Assets,,8.85%,Thematic
Financial Services,,27.89%,Thematic
Information Technology,,11.75%,Thematic
Automobile and Auto Components,,9.72%,Thematic
Healthcare,,8.35%,Thematic
Fast Moving Consumer Goods,,6.43%,Thematic
Automobile and Auto Components,,64.69%,Thematic
Services,,10.93%,Thematic
Current Assets,,9.96%,Thematic
Consumer Services,,6.61%,Thematic
Information Technology,,2.93%,Thematic
Financial Services,,19.36%,Thematic
Automobile and Auto Components,,12.22%,Thematic
Information Technology,,10.63%,Thematic
Capital Goods,,9.46%,Thematic
"Oil, Gas & Consumable Fuels",,7.28%,Thematic
Information Technology,,22.67%,Thematic
Financial Services,,20.90%,Thematic
Consumer Services,,11.22%,Thematic
Automobile and Auto Components,,10.22%,Thematic
Fast Moving Consumer Goods,,6.79%,Thematic
Financial Services,,25.63%,Value Fund
Information Technology,,11.67%,Value Fund
Capital Goods,,11.04%,Value Fund
Automobile and Auto Components,,7.26%,Value Fund
Healthcare,,6.59%,Value Fund
Financial Services,,23.27%,Value Fund
Automobile and Auto Components,,11.19%,Value Fund
Information Technology,,10.80%,Value Fund
Healthcare,,9.08%,Value Fund
Capital Goods,,7.75%,Value Fund
Financial Services,,27.16%,Value Fund
Automobile and Auto Components,,9.00%,Value Fund
Healthcare,,7.87%,Value Fund
Fast Moving Consumer Goods,,7.80%,Value Fund
Information Technology,,7.70%,Value Fund
Financial Services,,27.80%,Value Fund
"Oil, Gas & Consumable Fuels",,13.55%,Value Fund
Information Technology,,11.11%,Value Fund
Healthcare,,9.76%,Value Fund
Power,,9.34%,Value Fund
Financial Services,,32.36%,Value Fund
Information Technology,,9.40%,Value Fund
Healthcare,,8.64%,Value Fund
Fast Moving Consumer Goods,,8.17%,Value Fund
Capital Goods,,7.62%,Value Fund
Mutual Funds,,18.22%,Value Fund
Healthcare,,12.70%,Value Fund
Miscellaneous,,10.81%,Value Fund
Information Technology,,7.90%,Value Fund
Automobile and Auto Components,,7.17%,Value Fund
Financial Services,,37.70%,Value Fund
Information Technology,,13.21%,Value Fund
Automobile and Auto Components,,13.03%,Value Fund
Power,,8.10%,Value Fund
Construction,,6.81%,Value Fund
Financial Services,,34.03%,Value Fund
Information Technology,,10.87%,Value Fund
Fast Moving Consumer Goods,,7.26%,Value Fund
Healthcare,,6.88%,Value Fund
Capital Goods,,5.98%,Value Fund
Financial Services,,26.88%,Value Fund
Capital Goods,,12.09%,Value Fund
Information Technology,,10.05%,Value Fund
Construction,,6.18%,Value Fund
Automobile and Auto Components,,5.90%,Value Fund
Financial Services,,24.51%,Value Fund
"Oil, Gas & Consumable Fuels",,14.62%,Value Fund
Healthcare,,12.14%,Value Fund
Telecommunication,,8.92%,Value Fund
Information Technology,,7.59%,Value Fund
Financial Services,,25.41%,Value Fund
"Oil, Gas & Consumable Fuels",,7.15%,Value Fund
Capital Goods,,6.70%,Value Fund
Power,,6.52%,Value Fund
Information Technology,,6.25%,Value Fund
Financial Services,,21.95%,Value Fund
Capital Goods,,9.14%,Value Fund
Automobile and Auto Components,,7.10%,Value Fund
Information Technology,,5.93%,Value Fund
Fast Moving Consumer Goods,,5.72%,Value Fund
Financial Services,,35.79%,Value Fund
Information Technology,,11.95%,Value Fund
Fast Moving Consumer Goods,,7.66%,Value Fund
"Oil, Gas & Consumable Fuels",,6.59%,Value Fund
Automobile and Auto Components,,5.53%,Value Fund
